since previous snapshot (20260925T134658Z.json)
live offers  +35  (66 → 101)
total offers +31  (121 → 152)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/LTC      +7  (13 → 20)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +6  (55 → 61)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  121 offers (2026-09-25 13:46:58 UTC)
new  152 offers (2026-09-25 13:51:04 UTC)
stable     111  (91.7% of old)
appeared    41
vanished    10  (still active: 0)

new offers (top)
  000000006ab67b3a0e81…  LTC→XMR  100.00000000
  000000006ab67b3daab9…  XMR→BCH  0.400000000000
  000000006ab67b5c5eb6…  LTC→DOGE  75.20000000
  000000006ab67b5cbf1f…  DOGE→BTC  1710.00000000
  000000006ab67b5ce699…  BTC→XMR  0.01000000
  000000006ab67b5cedff…  BTC→XMR  0.00200000
  000000006ab67b5d137d…  DOGE→LTC  1710.00000000
  000000006ab67b5d4b4e…  LTC→DOGE  37.60000000
  000000006ab67b661939…  XMR→BTC  30.000000000000
  000000006ab67b74ada1…  LTC→PIVX  0.00126900
  000000006ab67b752560…  BTC→LTC  0.15218624
  000000006ab67b752f7b…  LTC→XMR  122.80828070
  000000006ab67b755ecd…  XMR→LTC  14.252325130000
  000000006ab67b76372d…  LTC→BTC  122.81954574
  000000006ab67b763e9a…  BTC→XMR  0.20703282
  000000006ab67b76461b…  XMR→BTC  16.655162080000
  000000006ab67b770017…  BTC→DASH  0.14782084
  000000006ab67b773bd2…  LTC→DASH  121.65841307
  000000006ab67b90aa87…  XMR→BTC  1.000000000000
  000000006ab67b95a629…  XMR→BTC  5.000000000000
  … and 21 more
