since previous snapshot (20260923T081607Z.json)
live offers  +7  (98 → 105)
total offers +6  (159 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (59 → 64)
  BTC/LTC      +2  (18 → 20)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  159 offers (2026-09-23 08:16:07 UTC)
new  165 offers (2026-09-23 08:21:01 UTC)
stable     151  (95.0% of old)
appeared    14
vanished     8  (still active: 0)

new offers (top)
  000000006ab38a933512…  XMR→BCH  0.320000000000
  000000006ab38aa650c2…  PART_BLIND→FIRO  10000.00000000
  000000006ab38ab1fd1e…  XMR→BTC  10.906000000000
  000000006ab38ab78163…  XMR→BTC  14.230000000000
  000000006ab38ae3ef6e…  PART_BLIND→XMR  1000.00000000
  000000006ab38aedf3c2…  XMR→LTC  10.916000000000
  000000006ab38b3f1d45…  BTC→XMR  0.03120000
  000000006ab38b3f3ab5…  XMR→LTC  3.000000000000
  000000006ab38b3f722b…  BTC→XMR  0.06240000
  000000006ab38b3fd5e1…  LTC→BTC  84.90000000
  000000006ab38b3feba1…  BTC→XMR  0.01500000
  000000006ab38b5b3eb1…  PART_BLIND→XMR  100.00000000
  000000006ab38b7b52da…  LTC→BTC  42.50000000
  000000006ab38b827c04…  BTC→XMR  0.01500000
