since previous snapshot (20260909T014838Z.json)
live offers  +20  (77 → 97)
total offers +21  (144 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (59 → 65)
  LTC/XMR      +5  (31 → 36)
  BTC/DOGE     +4  (1 → 5)
  LTC/PART_BLIND -1  (4 → 3)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  144 offers (2026-09-09 01:48:37 UTC)
new  165 offers (2026-09-09 01:53:28 UTC)
stable     136  (94.4% of old)
appeared    29
vanished     8  (still active: 0)

new offers (top)
  000000006aa0bad107ac…  XMR→LTC  0.200000000000
  000000006aa0baf8aad2…  XMR→LTC  50.000000000000
  000000006aa0bb03209c…  BTC→DOGE  0.01000000
  000000006aa0bb03b00e…  BTC→DOGE  0.06240000
  000000006aa0bb03d9f0…  BTC→DOGE  0.03120000
  000000006aa0bb03eafa…  BTC→DOGE  0.00200000
  000000006aa0bb34cbb5…  LTC→BTC  65.00000000
  000000006aa0bb3fb8d1…  LTC→XMR  9.09000000
  000000006aa0bb5f4d4e…  XMR→BTC  1.000000000000
  000000006aa0bb6459e8…  BTC→XMR  0.01500000
  000000006aa0bb707644…  LTC→XMR  65.00000000
  000000006aa0bb7b191e…  LTC→XMR  27.30000000
  000000006aa0bb7b8a1a…  LTC→XMR  109.00000000
  000000006aa0bb7bf80c…  LTC→XMR  54.60000000
  000000006aa0bbb8bb8d…  LTC→XMR  0.45000000
  000000006aa0bbc5a940…  XMR→BTC  28.980000000000
  000000006aa0bbcaf4a3…  PIVX→PART  16039.72178574
  000000006aa0bbcb3e29…  PART→PIVX  415.64943649
  000000006aa0bbcb4b04…  PART→XMR  416.43971047
  000000006aa0bbcbc788…  BTC→XMR  0.23537466
  … and 9 more
