since previous snapshot (20260824T103724Z.json)
live offers  -1  (164 → 163)
total offers +0  (229 → 229)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (50 → 53)
  BTC/LTC      -2  (62 → 60)
  DOGE/LTC     -1  (30 → 29)

offer-level churn
old  229 offers (2026-08-24 10:37:24 UTC)
new  229 offers (2026-08-24 10:42:24 UTC)
stable     211  (92.1% of old)
appeared    18
vanished    18  (still active: 0)

new offers (top)
  000000006a8c1e588e7f…  BTC→XMR  0.01300000
  000000006a8c1e94e94c…  LTC→BTC  3.94600000
  000000006a8c1eb7908c…  BTC→LTC  0.03120000
  000000006a8c1ebb97a0…  BTC→XMR  0.01500000
  000000006a8c1eda7c3b…  BTC→LTC  0.19300000
  000000006a8c1eef56ae…  XMR→LTC  1.100000000000
  000000006a8c1f058139…  BTC→XMR  0.01500000
  000000006a8c1f18109a…  BTC→XMR  0.19300000
  000000006a8c1f19192a…  BTC→XMR  0.01000000
  000000006a8c1f2f0a3f…  LTC→DOGE  90.70000000
  000000006a8c1f2f43e3…  BTC→XMR  0.03120000
  000000006a8c1f2f48ce…  LTC→BTC  2.91000000
  000000006a8c1f2f587c…  LTC→DOGE  45.40000000
  000000006a8c1f2f5f9b…  LTC→DOGE  2.91000000
  000000006a8c1f2fd32f…  LTC→XMR  7.92000000
  000000006a8c1f2fec2d…  BTC→XMR  0.01000000
  000000006a8c1f49d9eb…  LTC→XMR  3.94600000
  000000006a8c1f57a01d…  XMR→BTC  28.125000000000
