since previous snapshot (20260809T225335Z.json)
live offers  +27  (104 → 131)
total offers +24  (178 → 202)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (25 → 29)
  LTC/XMR      +4  (37 → 41)
  LTC/PIVX     +4  (4 → 8)
  BTC/DASH     +2  (2 → 4)
  PART/PIVX    +2  (3 → 5)
  DASH/PART    +2  (2 → 4)
  LTC/PART     +2  (1 → 3)
  PART/XMR     +2  (2 → 4)

offer-level churn
old  178 offers (2026-08-09 22:53:35 UTC)
new  202 offers (2026-08-09 22:55:58 UTC)
stable     174  (97.8% of old)
appeared    28
vanished     4  (still active: 0)

new offers (top)
  000000006a7904c9b5a0…  LTC→BTC  44.30000000
  000000006a7904e0f567…  XMR→LTC  50.000000000000
  000000006a79056e42fa…  PIVX→PART  25652.44504989
  000000006a79056e9205…  PIVX→PART  25652.44504989
  000000006a79056fe7c4…  LTC→PIVX  0.00312336
  000000006a7905702536…  PART→LTC  1315.42325240
  000000006a7905707aba…  LTC→PIVX  0.00312336
  000000006a790570ac15…  PART→LTC  1315.42325240
  000000006a7905710bcd…  PIVX→LTC  28055.65453206
  000000006a79057160f1…  XMR→LTC  37.905607900000
  000000006a7905717909…  XMR→LTC  37.905607900000
  000000006a790571942e…  PIVX→LTC  28055.65453206
  000000006a790571e7e1…  BTC→LTC  0.85427318
  000000006a79057231cb…  BTC→LTC  0.85427318
  000000006a790572d84a…  PART→XMR  1315.42327403
  000000006a7905734fdd…  BTC→XMR  0.86971125
  000000006a7905739f23…  LTC→XMR  283.90451031
  000000006a790573a6b3…  PART→XMR  1315.42327403
  000000006a790573a80c…  LTC→XMR  283.90451031
  000000006a790574c5b3…  PIVX→BTC  28055.81393606
  … and 8 more
