since previous snapshot (20260915T223601Z.json)
live offers  +10  (81 → 91)
total offers +11  (131 → 142)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  BTC/DOGE     +2  (3 → 5)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      +1  (32 → 33)
  BTC/XMR      +1  (64 → 65)

offer-level churn
old  131 offers (2026-09-15 22:36:01 UTC)
new  142 offers (2026-09-15 22:41:05 UTC)
stable     122  (93.1% of old)
appeared    20
vanished     9  (still active: 0)

new offers (top)
  000000006aa9bf36bf51…  XMR→LTC  19.893000000000
  000000006aa9c858a49d…  BTC→XMR  0.01500000
  000000006aa9c85a4899…  BTC→XMR  0.06240000
  000000006aa9c85b4e7a…  LTC→XMR  59.10000000
  000000006aa9c85f4e43…  BTC→LTC  0.20000000
  000000006aa9c86265e2…  XMR→BTC  1.000000000000
  000000006aa9c89660fa…  BTC→DOGE  0.06240000
  000000006aa9c89b9714…  XMR→LTC  19.893000000000
  000000006aa9c8c6dd2b…  WOW→LTC  5000.00000000000
  000000006aa9c8deb95e…  BTC→XMR  0.01500000
  000000006aa9c902c5ec…  XMR→BCH  0.500000000000
  000000006aa9c90c7547…  XMR→BTC  14.938000000000
  000000006aa9c90f0fc7…  BTC→LTC  0.00200000
  000000006aa9c90f1007…  DOGE→BTC  1890.00000000
  000000006aa9c90f1ba6…  BTC→LTC  0.01000000
  000000006aa9c90f2626…  LTC→BTC  14.80000000
  000000006aa9c90f8684…  BTC→LTC  0.06240000
  000000006aa9c90f8911…  BTC→LTC  0.03120000
  000000006aa9c90f906d…  LTC→BTC  2.95000000
  000000006aa9c90fb27c…  LTC→DOGE  14.80000000
