since previous snapshot (20260813T023214Z.json)
live offers  +2  (91 → 93)
total offers +1  (182 → 183)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      -1  (55 → 54)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  182 offers (2026-08-13 02:32:14 UTC)
new  183 offers (2026-08-13 02:37:22 UTC)
stable     171  (94.0% of old)
appeared    12
vanished    11  (still active: 0)

new offers (top)
  000000006a7d2c9d83ef…  LTC→XMR  65.00000000
  000000006a7d2ca53678…  XMR→LTC  0.150000000000
  000000006a7d2ccb164e…  XMR→LTC  0.750000000000
  000000006a7d2d00067c…  LTC→BCH  2.90000000
  000000006a7d2d155c47…  BTC→LTC  0.03120000
  000000006a7d2d15c836…  BTC→LTC  0.06240000
  000000006a7d2d15db31…  BTC→LTC  0.01000000
  000000006a7d2d16659a…  XMR→LTC  30.000000000000
  000000006a7d2d1944a8…  XMR→BTC  51.482000000000
  000000006a7d2d230d81…  XMR→BTC  1.000000000000
  000000006a7d2d5f2149…  BTC→XMR  0.00500000
  000000006a7d2d85f018…  LTC→XMR  0.45000000
