since previous snapshot (20260729T041249Z.json)
live offers  +6  (130 → 136)
total offers +8  (177 → 185)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (5 → 9)
  BTC/LTC      +2  (20 → 22)
  BTC/XMR      +2  (73 → 75)

offer-level churn
old  177 offers (2026-07-29 04:12:49 UTC)
new  185 offers (2026-07-29 04:14:48 UTC)
stable     174  (98.3% of old)
appeared    11
vanished     3  (still active: 0)

new offers (top)
  000000006a6978752427…  LTC→BTC  2.79000000
  000000006a6978754256…  LTC→DOGE  43.60000000
  000000006a6978755272…  LTC→DOGE  2.79000000
  000000006a6978757e12…  LTC→DOGE  14.00000000
  000000006a697875a02e…  LTC→BTC  14.00000000
  000000006a697875e3b3…  LTC→DOGE  87.10000000
  000000006a697912db97…  BTC→XMR  0.00600000
  000000006a697924cb5c…  BTC→XMR  0.00600000
  000000006a6979291ac7…  XMR→LTC  6.000000000000
  000000006a697df5565f…  XMR→BCH  0.400000000000
  000000006a697e146e7e…  BTC→XMR  0.00600000
