since previous snapshot (20260807T233728Z.json)
live offers  +37  (62 → 99)
total offers +37  (123 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (43 → 50)
  BTC/LTC      +4  (21 → 25)
  LTC/XMR      +4  (34 → 38)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-07 23:37:28 UTC)
new  160 offers (2026-08-07 23:39:29 UTC)
stable     119  (96.7% of old)
appeared    41
vanished     4  (still active: 0)

new offers (top)
  000000006a76631be1c5…  XMR→BTC  6.000000000000
  000000006a766c1892c8…  XMR→BTC  30.000000000000
  000000006a766c1ffdaa…  XMR→BTC  17.675000000000
  000000006a766c55017b…  DOGE→BTC  1860.00000000
  000000006a766c67e82e…  BTC→XMR  0.21200000
  000000006a766c7cf0ad…  BTC→XMR  0.01000000
  000000006a766c8f0eac…  PIVX→PART  25209.63481787
  000000006a766c8f81fb…  PIVX→PART  25209.63481787
  000000006a766c903d36…  PART→PIVX  1246.13042371
  000000006a766c90449b…  PART→PIVX  1246.13042371
  000000006a766c90ee46…  WOW→BCH  5000.00000000000
  000000006a766c910b15…  LTC→XMR  99.50000000
  000000006a766c9160e2…  PIVX→LTC  28061.30729462
  000000006a766c91a8b0…  PART→LTC  1434.01749500
  000000006a766c91b02f…  PIVX→LTC  28061.30729462
  000000006a766c91c1a5…  PART→LTC  1434.01749500
  000000006a766c9207f9…  DASH→LTC  0.59192957
  000000006a766c921ea3…  XMR→LTC  50.460049260000
  000000006a766c922467…  XMR→LTC  50.460049260000
  000000006a766c925e51…  BTC→LTC  0.75655970
  … and 21 more
