since previous snapshot (20260823T221753Z.json)
live offers  +25  (63 → 88)
total offers +24  (133 → 157)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  DOGE/LTC     +3  (2 → 5)
  BCH/XMR      -1  (7 → 6)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (57 → 58)

offer-level churn
old  133 offers (2026-08-23 22:17:53 UTC)
new  157 offers (2026-08-23 22:22:50 UTC)
stable     121  (91.0% of old)
appeared    36
vanished    12  (still active: 0)

new offers (top)
  000000006a8b6d2d8f60…  WOW→LTC  5000.00000000000
  000000006a8b71292b26…  BTC→XMR  0.01300000
  000000006a8b7199458e…  BTC→XMR  0.06240000
  000000006a8b7199a204…  LTC→DOGE  2.96000000
  000000006a8b7199fc32…  LTC→DOGE  46.20000000
  000000006a8b7199ff79…  LTC→DOGE  92.50000000
  000000006a8b71b1bc96…  BTC→XMR  0.00490000
  000000006a8b71c12d51…  BTC→LTC  0.19300000
  000000006a8b71cc248b…  LTC→PART  0.02314658
  000000006a8b71cc9b7a…  PIVX→PART  16035.48244705
  000000006a8b71cd38b0…  PART→PIVX  10.16075070
  000000006a8b71cd87f8…  DASH→PART  0.13034591
  000000006a8b71ce71e8…  LTC→PIVX  0.02377036
  000000006a8b71cf00d5…  PIVX→LTC  17845.84391843
  000000006a8b71cff5e3…  PART→LTC  11.68938230
  000000006a8b71d0d4b8…  BTC→LTC  0.34570744
  000000006a8b71d1a3f8…  DASH→LTC  3.02115792
  000000006a8b71d1eda8…  PART→XMR  11.68938253
  000000006a8b71d21cce…  LTC→XMR  322.66750567
  000000006a8b71d30e5f…  PIVX→BTC  17845.83168043
  … and 16 more
