since previous snapshot (20260813T081718Z.json)
live offers  +23  (68 → 91)
total offers +24  (139 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +3  (45 → 48)
  BTC/LTC      +3  (21 → 24)
  BTC/XMR      +2  (45 → 47)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  139 offers (2026-08-13 08:17:18 UTC)
new  163 offers (2026-08-13 08:22:16 UTC)
stable     130  (93.5% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006a7d7d77eaf6…  LTC→XMR  0.42000000
  000000006a7d7d82a7da…  LTC→XMR  0.76200000
  000000006a7d7d8a4be7…  LTC→XMR  0.45000000
  000000006a7d7d92b7d9…  PIVX→PART  25209.63481787
  000000006a7d7d935851…  DASH→PART  0.04970915
  000000006a7d7d93b344…  LTC→PART  0.02693587
  000000006a7d7d94c2b9…  LTC→PIVX  0.02695179
  000000006a7d7d94d2e0…  PART→PIVX  15.01300731
  000000006a7d7d95051a…  PART→LTC  17.38137488
  000000006a7d7d96adf5…  BTC→LTC  0.90862812
  000000006a7d7d96ae1d…  PIVX→LTC  28051.51052597
  000000006a7d7d96d698…  XMR→LTC  49.326257700000
  000000006a7d7d97fbe5…  PART→XMR  17.38137669
  000000006a7d7d986dbd…  BTC→XMR  0.92395847
  000000006a7d7d98c223…  LTC→XMR  312.00872970
  000000006a7d7d99f612…  PIVX→BTC  28051.61834042
  000000006a7d7d9a2a0f…  LTC→BTC  312.08434720
  000000006a7d7d9ac151…  XMR→BTC  49.441408480000
  000000006a7d7d9bde99…  PART→DASH  15.01303110
  000000006a7d7d9c5347…  LTC→DASH  309.58074170
  … and 13 more
