since previous snapshot (20260809T092615Z.json)
live offers  +40  (62 → 102)
total offers +38  (127 → 165)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (34 → 41)
  BTC/LTC      +4  (21 → 25)
  LTC/XMR      +3  (36 → 39)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  127 offers (2026-08-09 09:26:15 UTC)
new  165 offers (2026-08-09 09:29:41 UTC)
stable     120  (94.5% of old)
appeared    45
vanished     7  (still active: 0)

new offers (top)
  000000006a78475d526c…  BTC→XMR  0.31200000
  000000006a78476521b7…  BTC→XMR  0.31000000
  000000006a78479df30c…  XMR→BTC  50.482000000000
  000000006a7847a66577…  LTC→DOGE  14.00000000
  000000006a7847a6aa89…  LTC→DOGE  2.80000000
  000000006a7847cd5907…  LTC→PART_BLIND  0.40000000
  000000006a7847d40518…  LTC→PART_BLIND  0.02200000
  000000006a7847dde816…  BTC→LTC  0.31000000
  000000006a7847e1fcdd…  LTC→XMR  99.10000000
  000000006a7847edfb61…  PIVX→PART  25633.39088469
  000000006a7847ee6182…  PART→PIVX  1284.07355180
  000000006a7847ee7bd4…  PIVX→PART  25633.39088469
  000000006a7847eef355…  PART→PIVX  1284.07355180
  000000006a7847ef1bab…  PART→LTC  1485.16422293
  000000006a7847ef8544…  PART→LTC  1485.16422293
  000000006a7847efd59c…  PIVX→LTC  28056.33537894
  000000006a7847f0194b…  PIVX→LTC  28056.33537894
  000000006a7847f046c6…  BTC→LTC  0.81591801
  000000006a7847f05be7…  XMR→LTC  44.767053970000
  000000006a7847f07e9e…  XMR→LTC  44.767053970000
  … and 25 more
