since previous snapshot (20260809T103557Z.json)
live offers  +32  (67 → 99)
total offers +33  (129 → 162)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (20 → 25)
  BTC/XMR      +4  (36 → 40)
  LTC/XMR      +4  (35 → 39)

offer-level churn
old  129 offers (2026-08-09 10:35:57 UTC)
new  162 offers (2026-08-09 10:37:51 UTC)
stable     127  (98.4% of old)
appeared    35
vanished     2  (still active: 0)

new offers (top)
  000000006a78580d2d9b…  LTC→BTC  87.70000000
  000000006a78583f2fdd…  LTC→PART_BLIND  0.02200000
  000000006a7858430669…  PART→PIVX  1283.66906076
  000000006a785843ad62…  PIVX→PART  25556.92579767
  000000006a785843cdce…  PIVX→PART  25556.92579767
  000000006a7858440296…  PART→PIVX  1283.66906076
  000000006a78584490d9…  PART→LTC  1484.62052446
  000000006a7858449ea0…  PART→LTC  1484.62052446
  000000006a7858456a09…  XMR→LTC  44.592061060000
  000000006a785845871f…  PIVX→LTC  28056.90615082
  000000006a7858458cb1…  PIVX→LTC  28056.90615082
  000000006a785845e0e8…  XMR→LTC  44.592061060000
  000000006a78584606db…  DASH→LTC  0.45273909
  000000006a7858460c3c…  BTC→LTC  0.81947668
  000000006a78584616d6…  DASH→LTC  0.45273909
  000000006a7858465074…  BTC→LTC  0.81947668
  000000006a78584707f4…  LTC→XMR  283.33379428
  000000006a7858470af5…  BTC→XMR  0.31200000
  000000006a7858475b20…  PART→XMR  1484.61985093
  000000006a785847723b…  LTC→XMR  283.33379428
  … and 15 more
