since previous snapshot (20260817T193225Z.json)
live offers  +23  (68 → 91)
total offers +23  (133 → 156)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (75 → 79)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (23 → 25)

offer-level churn
old  133 offers (2026-08-17 19:32:25 UTC)
new  156 offers (2026-08-17 19:37:29 UTC)
stable     121  (91.0% of old)
appeared    35
vanished    12  (still active: 0)

new offers (top)
  000000006a8361b106a1…  WOW→LTC  5000.00000000000
  000000006a8361ba2d10…  LTC→BTC  5.09769962
  000000006a8361c7bfdf…  XMR→BTC  1.500000000000
  000000006a8361eeb125…  WOW→BCH  5000.00000000000
  000000006a836201ad6c…  XMR→LTC  50.000000000000
  000000006a836204feea…  XMR→BTC  13.620000000000
  000000006a83621d6ba1…  LTC→XMR  65.00000000
  000000006a8362211b9a…  XMR→LTC  0.600000000000
  000000006a8362298a6d…  XMR→BTC  2.000000000000
  000000006a8362320dbb…  BTC→XMR  0.02500000
  000000006a8362330b1d…  BTC→XMR  0.00300000
  000000006a836242f52e…  XMR→BTC  51.482000000000
  000000006a836259b320…  BTC→LTC  0.30400000
  000000006a8362679b90…  XMR→LTC  1.000000000000
  000000006a83629628ad…  XMR→BTC  30.000000000000
  000000006a8362c71c2b…  LTC→PART  0.02476470
  000000006a8362c7e0ca…  PIVX→PART  16501.05615792
  000000006a8362c84090…  PART→PIVX  14.62870545
  000000006a8362c87f51…  LTC→PIVX  0.02477611
  000000006a8362c939d0…  PART→LTC  16.93657424
  … and 15 more
