since previous snapshot (20260921T121140Z.json)
live offers  +19  (82 → 101)
total offers +21  (146 → 167)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +7  (58 → 65)
  LTC/XMR      +6  (38 → 44)
  BTC/LTC      +6  (13 → 19)
  BTC/DOGE     +3  (1 → 4)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  146 offers (2026-09-21 12:11:40 UTC)
new  167 offers (2026-09-21 12:16:05 UTC)
stable     140  (95.9% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006ab11ee1d15c…  BTC→LTC  0.20000000
  000000006ab11eed7a83…  BTC→XMR  0.01000000
  000000006ab11eeeeb2b…  XMR→LTC  0.200000000000
  000000006ab11f0e5189…  XMR→BTC  1.200000000000
  000000006ab11f1ec8f0…  BTC→XMR  0.24100000
  000000006ab11f29082d…  LTC→BTC  2.83000000
  000000006ab11f2921eb…  LTC→BTC  14.10000000
  000000006ab11f297bfe…  XMR→BTC  3.000000000000
  000000006ab11f29af62…  LTC→XMR  9.53000000
  000000006ab11f2ef1a7…  XMR→BTC  0.800000000000
  000000006ab11f4e772a…  XMR→BTC  0.400000000000
  000000006ab11f4ed13e…  XMR→LTC  1.200000000000
  000000006ab11f5d08df…  BTC→XMR  0.01500000
  000000006ab11f65ef04…  XMR→BTC  1.000000000000
  000000006ab11f667ecf…  PART_BLIND→FIRO  1000.00000000
  000000006ab11f6e142f…  XMR→BTC  0.200000000000
  000000006ab11f6e92a2…  XMR→LTC  0.800000000000
  000000006ab11f7afc80…  BTC→XMR  0.00101000
  000000006ab11f7f11fc…  XMR→LTC  1.250000000000
  000000006ab11f8936fd…  LTC→XMR  4.85000000
  … and 7 more
