since previous snapshot (20260912T195202Z.json)
live offers  +23  (84 → 107)
total offers +23  (136 → 159)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (14 → 16)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-09-12 19:52:02 UTC)
new  159 offers (2026-09-12 19:57:03 UTC)
stable     125  (91.9% of old)
appeared    34
vanished    11  (still active: 0)

new offers (top)
  000000006aa5ad29d6f0…  BTC→XMR  0.00500000
  000000006aa5ad55eb1e…  BTC→LTC  0.19100000
  000000006aa5ad6707e2…  BTC→XMR  0.00450000
  000000006aa5ad859e89…  XMR→LTC  0.600000000000
  000000006aa5ad918dff…  XMR→LTC  27.497000000000
  000000006aa5ada83d02…  XMR→BTC  1.000000000000
  000000006aa5adbc1ebd…  PART→PIVX  864.28945411
  000000006aa5adbc74ba…  PIVX→PART  883.43778720
  000000006aa5adbd0563…  BTC→LTC  0.12507222
  000000006aa5adbd160e…  PART→LTC  865.44658404
  000000006aa5adbd3a94…  PIVX→LTC  926.25883205
  000000006aa5adbd3ac4…  DASH→LTC  0.49351908
  000000006aa5adbd3ca9…  XMR→LTC  14.222363640000
  000000006aa5adbe8f03…  PART→XMR  865.44658413
  000000006aa5adbec63f…  PART→BTC  865.44506196
  000000006aa5adbec64e…  BTC→XMR  0.16876733
  000000006aa5adbed623…  LTC→XMR  211.86604472
  000000006aa5adbf0512…  PART→DASH  864.28945410
  000000006aa5adbf0a53…  LTC→DASH  39.60245431
  000000006aa5adbf4e72…  BTC→DASH  0.12139274
  … and 14 more
