since previous snapshot (20260909T052807Z.json)
live offers  +16  (76 → 92)
total offers +19  (141 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +4  (58 → 62)
  DOGE/LTC     +2  (3 → 5)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  141 offers (2026-09-09 05:28:07 UTC)
new  160 offers (2026-09-09 05:33:44 UTC)
stable     132  (93.6% of old)
appeared    28
vanished     9  (still active: 0)

new offers (top)
  000000006aa0ee575d6c…  XMR→BTC  50.000000000000
  000000006aa0ee5777c2…  LTC→XMR  9.35000000
  000000006aa0ee726f6c…  XMR→LTC  0.200000000000
  000000006aa0ee932dbf…  XMR→LTC  50.000000000000
  000000006aa0ee9369d2…  BTC→XMR  0.00200000
  000000006aa0ee938392…  BTC→XMR  0.01000000
  000000006aa0ee93ea0f…  BTC→XMR  0.03120000
  000000006aa0eecf5817…  LTC→DOGE  91.30000000
  000000006aa0eecf9626…  DOGE→BTC  1740.00000000
  000000006aa0eecfa2f8…  LTC→DOGE  2.93000000
  000000006aa0eecfbd3d…  LTC→BTC  65.00000000
  000000006aa0eee50b63…  XMR→BTC  13.126000000000
  000000006aa0ef0b2766…  LTC→XMR  65.00000000
  000000006aa0ef0bbb2f…  LTC→BTC  45.60000000
  000000006aa0ef0be052…  LTC→BTC  91.30000000
  000000006aa0ef190fa4…  XMR→BCH  0.160000000000
  000000006aa0ef72fc31…  LTC→XMR  0.45000000
  000000006aa0ef74875a…  PART→XMR  426.98901108
  000000006aa0ef748f9b…  BTC→XMR  0.23570869
  000000006aa0ef749854…  PIVX→PART  16039.72178574
  … and 8 more
