since previous snapshot (20260813T161714Z.json)
live offers  +18  (74 → 92)
total offers +19  (141 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (37 → 42)
  BTC/LTC      +2  (23 → 25)

offer-level churn
old  141 offers (2026-08-13 16:17:14 UTC)
new  160 offers (2026-08-13 16:22:14 UTC)
stable     127  (90.1% of old)
appeared    33
vanished    14  (still active: 0)

new offers (top)
  000000006a7dee04ae74…  XMR→LTC  30.000000000000
  000000006a7dee070d87…  LTC→XMR  0.42000000
  000000006a7dee11d76a…  XMR→BTC  14.836000000000
  000000006a7dee40d684…  XMR→BTC  30.000000000000
  000000006a7dee4da15f…  BTC→XMR  0.01800000
  000000006a7dee52fcb8…  PIVX→PART  25209.63481787
  000000006a7dee531829…  LTC→PART  0.02694972
  000000006a7dee536a16…  DASH→PART  0.04970983
  000000006a7dee54505a…  PART→PIVX  15.01305925
  000000006a7dee5478d4…  LTC→PIVX  0.02696542
  000000006a7dee559a99…  PART→LTC  17.38144183
  000000006a7dee5608cd…  XMR→LTC  48.268845420000
  000000006a7dee56e926…  PIVX→LTC  28057.96981824
  000000006a7dee57183d…  BTC→LTC  0.92071902
  000000006a7dee573b52…  PART→XMR  17.38144367
  000000006a7dee582666…  LTC→XMR  314.72662854
  000000006a7dee595195…  BTC→XMR  0.93613709
  000000006a7dee595f0f…  PIVX→BTC  28058.07312791
  000000006a7dee5a0f17…  XMR→BTC  48.384533100000
  000000006a7dee5ad760…  LTC→BTC  314.79767596
  … and 13 more
