since previous snapshot (20260823T203228Z.json)
live offers  +23  (70 → 93)
total offers +24  (136 → 160)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  136 offers (2026-08-23 20:32:28 UTC)
new  160 offers (2026-08-23 20:37:19 UTC)
stable     129  (94.9% of old)
appeared    31
vanished     7  (still active: 0)

new offers (top)
  000000006a8b50e802c9…  BTC→XMR  0.01500000
  000000006a8b5873c6a1…  LTC→XMR  3.94600000
  000000006a8b58e67719…  PIVX→PART  16035.48244705
  000000006a8b58e79d88…  LTC→PART  0.02352929
  000000006a8b58e86029…  PART→PIVX  10.27474617
  000000006a8b58e870f1…  DASH→PART  0.13784942
  000000006a8b58e946e8…  LTC→PIVX  0.02377039
  000000006a8b58e9fe6f…  PART→LTC  11.84110382
  000000006a8b58ea6e5d…  PIVX→LTC  17846.27727012
  000000006a8b58eb7bd7…  DASH→LTC  3.02115818
  000000006a8b58eb8bfb…  BTC→LTC  0.34553537
  000000006a8b58ec2e94…  LTC→XMR  322.66955245
  000000006a8b58ecc66a…  PART→XMR  11.84110405
  000000006a8b58ed4dca…  BTC→XMR  0.36025711
  000000006a8b58ee0169…  PIVX→BTC  17846.26468376
  000000006a8b58ee543f…  LTC→BTC  322.73632545
  000000006a8b58ef6b5f…  DASH→BTC  3.02114314
  000000006a8b58f09244…  PART→DASH  10.27477799
  000000006a8b58f0d838…  LTC→DASH  49.60266568
  000000006a8b58f18d57…  BTC→DASH  0.03882360
  … and 11 more
