since previous snapshot (20260919T094104Z.json)
live offers  +6  (95 → 101)
total offers +7  (153 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (33 → 36)
  BTC/LTC      +2  (18 → 20)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  153 offers (2026-09-19 09:41:04 UTC)
new  160 offers (2026-09-19 09:45:58 UTC)
stable     145  (94.8% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006aae4ed747ea…  BTC→XMR  0.21200000
  000000006aae58ad9494…  XMR→BTC  18.932000000000
  000000006aae58c5ea25…  XMR→BCH  0.400000000000
  000000006aae59015690…  LTC→XMR  30.50000000
  000000006aae590189a9…  XMR→BTC  3.000000000000
  000000006aae59019f3e…  LTC→BTC  44.50000000
  000000006aae5901d241…  LTC→BTC  89.00000000
  000000006aae5901e87e…  DOGE→BTC  1870.00000000
  000000006aae590a8902…  BTC→XMR  0.00200000
  000000006aae593a0728…  XMR→LTC  1.200000000000
  000000006aae5959ad5e…  XMR→LTC  0.800000000000
  000000006aae59684557…  BTC→XMR  0.21200000
  000000006aae59749339…  PART_BLIND→PIVX  1000.00000000
  000000006aae598aeb2a…  XMR→PART_BLIND  0.340000000000
  000000006aae59b53fcf…  XMR→LTC  3.000000000000
