since previous snapshot (20260826T063742Z.json)
live offers  +11  (95 → 106)
total offers +12  (141 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (5 → 10)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +2  (55 → 57)
  BTC/DOGE     +1  (11 → 12)

offer-level churn
old  141 offers (2026-08-26 06:37:42 UTC)
new  153 offers (2026-08-26 06:42:46 UTC)
stable     134  (95.0% of old)
appeared    19
vanished     7  (still active: 0)

new offers (top)
  000000006a8e899f80bb…  XMR→BTC  50.000000000000
  000000006a8e89dbcb1c…  BTC→XMR  0.35000000
  000000006a8e89e2a1e4…  LTC→XMR  65.00000000
  000000006a8e89fb2ada…  BTC→XMR  0.06240000
  000000006a8e89fb47d1…  LTC→DOGE  15.70000000
  000000006a8e8a18708a…  XMR→LTC  50.000000000000
  000000006a8e8a1a39fc…  XMR→LTC  1.100000000000
  000000006a8e8a2c23f5…  XMR→LTC  1.000000000000
  000000006a8e8a5f8aa8…  XMR→LTC  0.500000000000
  000000006a8e8a740556…  DOGE→LTC  1830.00000000
  000000006a8e8a741bf9…  LTC→DOGE  3.15000000
  000000006a8e8a74534e…  LTC→XMR  26.80000000
  000000006a8e8a746f56…  LTC→DOGE  98.20000000
  000000006a8e8a747c5a…  DOGE→BTC  1830.00000000
  000000006a8e8a74a534…  LTC→XMR  53.50000000
  000000006a8e8a74dbc7…  LTC→DOGE  49.10000000
  000000006a8e8a80f1ba…  BTC→XMR  0.01500000
  000000006a8e8a8eca7a…  LTC→XMR  0.45000000
  000000006a8e8aad2d8a…  BTC→XMR  0.03120000
