since previous snapshot (20260809T090351Z.json)
live offers  +40  (53 → 93)
total offers +38  (119 → 157)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +4  (36 → 40)
  BTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (21 → 25)
  BTC/DOGE     +3  (1 → 4)

offer-level churn
old  119 offers (2026-08-09 09:03:51 UTC)
new  157 offers (2026-08-09 09:05:30 UTC)
stable     115  (96.6% of old)
appeared    42
vanished     4  (still active: 0)

new offers (top)
  000000006a783fb414a0…  WOW→PART  5000.00000000000
  000000006a784275e2fd…  LTC→BTC  65.00000000
  000000006a78427c1cb6…  PART→PIVX  1282.73252408
  000000006a78427c42bb…  PIVX→PART  25605.73161449
  000000006a78427cd98b…  PIVX→PART  25605.73161449
  000000006a78427d3e37…  PART→LTC  1483.39904245
  000000006a78427dd4c5…  PART→PIVX  1282.73252408
  000000006a78427e12bc…  XMR→LTC  44.767065910000
  000000006a78427e1509…  PIVX→LTC  28053.50020845
  000000006a78427e5392…  PART→LTC  1483.39904245
  000000006a78427e55c6…  XMR→LTC  44.767065910000
  000000006a78427e9d7b…  PIVX→LTC  28053.50020845
  000000006a78427f4eb5…  DASH→LTC  0.45273909
  000000006a78427f6591…  BTC→LTC  0.81592050
  000000006a78427f7752…  BTC→LTC  0.81592050
  000000006a78427fe562…  DASH→LTC  0.45273909
  000000006a78428019cf…  PART→XMR  1483.39828934
  000000006a78428042d3…  LTC→XMR  283.33423558
  000000006a78428079ad…  PART→XMR  1483.39828934
  000000006a7842814c49…  BTC→XMR  0.83108636
  … and 22 more
