since previous snapshot (20260817T112736Z.json)
live offers  +32  (64 → 96)
total offers +37  (128 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +10  (62 → 72)
  LTC/XMR      +8  (25 → 33)
  BTC/LTC      +5  (15 → 20)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  128 offers (2026-08-17 11:27:36 UTC)
new  165 offers (2026-08-17 11:32:48 UTC)
stable     122  (95.3% of old)
appeared    43
vanished     6  (still active: 0)

new offers (top)
  000000006a82f00bd3ff…  XMR→BTC  0.500000000000
  000000006a82f01dd5f5…  BTC→LTC  0.30400000
  000000006a82f030a1dd…  WOW→LTC  5000.00000000000
  000000006a82f039733e…  LTC→XMR  56.80000000
  000000006a82f048cad5…  XMR→BTC  2.000000000000
  000000006a82f05252e0…  XMR→LTC  1.100000000000
  000000006a82f0595182…  LTC→BTC  65.00000000
  000000006a82f0629b60…  LTC→BTC  5.09769962
  000000006a82f0750d9c…  LTC→XMR  9.42000000
  000000006a82f0756e62…  BTC→XMR  0.01000000
  000000006a82f07582a3…  BTC→XMR  0.00200000
  000000006a82f087e107…  XMR→LTC  1.000000000000
  000000006a82f094c187…  XMR→BTC  51.482000000000
  000000006a82f0953cae…  LTC→XMR  65.00000000
  000000006a82f09f4dd5…  BTC→XMR  0.00300000
  000000006a82f0d2e5b0…  XMR→BTC  30.000000000000
  000000006a82f0dc1cf6…  LTC→XMR  5.09000000
  000000006a82f0ed405f…  BTC→XMR  0.03120000
  000000006a82f0edebc1…  BTC→XMR  0.06240000
  000000006a82f0edf453…  LTC→BTC  44.90000000
  … and 23 more
