since previous snapshot (20260906T170817Z.json)
live offers  +8  (85 → 93)
total offers +8  (144 → 152)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +3  (30 → 33)
  BTC/DOGE     +2  (2 → 4)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      +1  (66 → 67)

offer-level churn
old  144 offers (2026-09-06 17:08:17 UTC)
new  152 offers (2026-09-06 17:13:18 UTC)
stable     132  (91.7% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006a9d9bf08e05…  LTC→XMR  65.00000000
  000000006a9d9df35e12…  XMR→LTC  0.400000000000
  000000006a9d9dfa4ba7…  BTC→XMR  0.20100000
  000000006a9d9e13c91f…  XMR→LTC  0.200000000000
  000000006a9d9e1e36f7…  BTC→XMR  0.01000000
  000000006a9d9e1e3b41…  BTC→DOGE  0.01000000
  000000006a9d9e1e4d8e…  BTC→DOGE  0.03120000
  000000006a9d9e1e6f1e…  BTC→XMR  0.03120000
  000000006a9d9e1e9cf2…  BTC→LTC  0.01000000
  000000006a9d9e1ea1a5…  BTC→LTC  0.03120000
  000000006a9d9e36e4ec…  XMR→LTC  17.614000000000
  000000006a9d9e4a7f45…  BTC→XMR  0.01500000
  000000006a9d9e72188c…  BTC→LTC  0.20000000
  000000006a9d9e85306c…  XMR→BTC  50.000000000000
  000000006a9d9e89e058…  XMR→BCH  0.400000000000
  000000006a9d9eb0858f…  XMR→BTC  21.328000000000
  000000006a9d9efd632e…  LTC→BTC  65.00000000
  000000006a9d9f05f02f…  LTC→XMR  0.45000000
  000000006a9d9f0a0cf8…  WOW→BCH  5000.00000000000
  000000006a9d9f149dd7…  BTC→XMR  0.00200000
