since previous snapshot (20260816T212713Z.json)
live offers  +11  (81 → 92)
total offers +10  (137 → 147)
pairs gained  PART/PART_ANON, PART/WOW

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +3  (31 → 34)
  BTC/WOW      +1  (2 → 3)
  LTC/PART     +1  (2 → 3)
  BTC/XMR      -1  (52 → 51)

offer-level churn
old  137 offers (2026-08-16 21:27:12 UTC)
new  147 offers (2026-08-16 21:32:11 UTC)
stable     130  (94.9% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a822b1909eb…  BTC→XMR  0.00650000
  000000006a822b1ae411…  WOW→PART  5000.00000000000
  000000006a822b1b2c37…  LTC→XMR  65.00000000
  000000006a822b48b5e3…  BTC→XMR  0.02500000
  000000006a822b5631ef…  PART→LTC  0.25000000
  000000006a822b588dfd…  XMR→LTC  30.000000000000
  000000006a822b5daedb…  LTC→DOGE  88.60000000
  000000006a822b5e15aa…  LTC→DOGE  14.20000000
  000000006a822b5e2fc2…  LTC→DOGE  44.30000000
  000000006a822b5e3e14…  LTC→DOGE  2.84000000
  000000006a822b641f33…  XMR→LTC  50.000000000000
  000000006a822b8758c5…  BTC→WOW  0.05000000
  000000006a822b96d019…  LTC→XMR  0.45000000
  000000006a822ba98b9d…  XMR→LTC  1.250000000000
  000000006a822bde71c0…  BTC→WOW  0.05000000
  000000006a822bfa84e0…  BTC→XMR  0.02500000
  000000006a822c0c25a5…  PART→PART_ANON  2.00000000
