since previous snapshot (20260901T190327Z.json)
live offers  +32  (67 → 99)
total offers +36  (136 → 172)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +10  (38 → 48)
  BTC/XMR      +9  (55 → 64)
  BTC/LTC      +4  (13 → 17)
  BTC/DOGE     +1  (1 → 2)
  LTC/PART     +1  (1 → 2)
  PART/XMR     +1  (1 → 2)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  136 offers (2026-09-01 19:03:27 UTC)
new  172 offers (2026-09-01 19:07:48 UTC)
stable     128  (94.1% of old)
appeared    44
vanished     8  (still active: 0)

new offers (top)
  000000006a971ff9bb4a…  XMR→LTC  19.332000000000
  000000006a97202358e5…  XMR→BTC  0.500000000000
  000000006a972043c7d5…  XMR→LTC  50.000000000000
  000000006a97205a06c4…  XMR→BTC  3.000000000000
  000000006a97205a5329…  XMR→BTC  6.000000000000
  000000006a97205a6d50…  XMR→BTC  1.000000000000
  000000006a97206464e5…  XMR→LTC  0.300000000000
  000000006a97206485a4…  XMR→BTC  1.100000000000
  000000006a97213e8d8e…  WOW→BCH  10000.00000000000
  000000006a972162f67a…  BTC→LTC  0.20000000
  000000006a972186729d…  LTC→XMR  60.30000000
  000000006a972186b6f2…  BTC→XMR  0.00200000
  000000006a972186d2b9…  XMR→LTC  1.000000000000
  000000006a9721bd6a18…  BTC→XMR  0.01500000
  000000006a9721d7ffbe…  LTC→XMR  1.95000000
  000000006a9721da18b6…  XMR→BTC  19.322000000000
  000000006a9721e73b0e…  XMR→BCH  0.400000000000
  000000006a9721e7d856…  LTC→BTC  65.00000000
  000000006a9721f056bf…  BTC→XMR  0.01000000
  000000006a9721fe7031…  LTC→BTC  48.80000000
  … and 24 more
