since previous snapshot (20260813T083714Z.json)
live offers  +24  (67 → 91)
total offers +21  (138 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +5  (19 → 24)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (43 → 46)
  BCH/LTC      -1  (7 → 6)
  LTC/PART_BLIND -1  (3 → 2)
  LTC/XMR      -1  (46 → 45)

offer-level churn
old  138 offers (2026-08-13 08:37:13 UTC)
new  159 offers (2026-08-13 08:42:11 UTC)
stable     126  (91.3% of old)
appeared    33
vanished    12  (still active: 0)

new offers (top)
  000000006a7d8229d19e…  LTC→BTC  14.20000000
  000000006a7d82462eca…  XMR→LTC  0.150000000000
  000000006a7d8246d01c…  LTC→XMR  0.42000000
  000000006a7d824ab2f9…  XMR→BTC  1.100000000000
  000000006a7d828e0b52…  BTC→XMR  0.02500000
  000000006a7d82a16b4e…  LTC→BTC  2.85000000
  000000006a7d82dd0c89…  BTC→DOGE  0.06240000
  000000006a7d82dd3997…  BTC→DOGE  0.01000000
  000000006a7d82dd3e98…  BTC→DOGE  0.03120000
  000000006a7d82dd6145…  LTC→BTC  88.90000000
  000000006a7d82ddb819…  BTC→DOGE  0.00200000
  000000006a7d82ef8c6f…  WOW→BCH  5000.00000000000
  000000006a7d83086664…  BTC→XMR  0.30600000
  000000006a7d830e8a7e…  BTC→XMR  0.01000000
  000000006a7d8312013d…  PIVX→PART  25209.63481787
  000000006a7d83127caf…  LTC→PART  0.02693608
  000000006a7d8313ecb0…  DASH→PART  0.04970948
  000000006a7d8313f3c6…  PART→PIVX  15.01304618
  000000006a7d83142757…  LTC→PIVX  0.02695179
  000000006a7d83155a56…  PART→LTC  17.38142704
  … and 13 more
