since previous snapshot (20260802T140513Z.json)
live offers  +23  (76 → 99)
total offers +23  (129 → 152)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (44 → 48)
  BTC/LTC      +2  (16 → 18)
  LTC/XMR      +2  (35 → 37)
  LTC/PART     +2  (2 → 4)

offer-level churn
old  129 offers (2026-08-02 14:05:13 UTC)
new  152 offers (2026-08-02 14:06:57 UTC)
stable     126  (97.7% of old)
appeared    26
vanished     3  (still active: 0)

new offers (top)
  000000006a6f4e8d0a67…  XMR→BTC  0.500000000000
  000000006a6f4ea313e8…  XMR→BTC  1.000000000000
  000000006a6f4eb74131…  XMR→BTC  1.000000000000
  000000006a6f4ecb58f5…  BTC→XMR  0.02500000
  000000006a6f4ecf4cb4…  BTC→XMR  0.02500000
  000000006a6f4ed16689…  PIVX→PART  92.78967076
  000000006a6f4ed2748e…  LTC→PART  9.70495578
  000000006a6f4ed2c78e…  XMR→PART  0.958586830000
  000000006a6f4ed3475f…  BTC→PART  0.00336703
  000000006a6f4ed3c8af…  DASH→PART  0.49164492
  000000006a6f4ed44c83…  PART→PIVX  914.47505004
  000000006a6f4ed4cd9b…  LTC→PIVX  10.80283064
  000000006a6f4ed5d4a9…  BTC→PIVX  0.00368596
  000000006a6f4ed6ce12…  PART→LTC  914.57239392
  000000006a6f4ed7f456…  PIVX→LTC  92.89496497
  000000006a6f4ed82db5…  BTC→LTC  0.00368718
  000000006a6f4ed86a62…  XMR→LTC  1.071772650000
  000000006a6f4ed903d5…  DASH→LTC  0.49449390
  000000006a6f4ed9c973…  PART→XMR  914.57199237
  000000006a6f4edaddc3…  LTC→XMR  10.81020181
  … and 6 more
