since previous snapshot (20260824T105754Z.json)
live offers  +2  (120 → 122)
total offers -4  (180 → 176)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (48 → 53)
  BTC/XMR      -4  (41 → 37)
  BTC/DOGE     -4  (12 → 8)
  BCH/XMR      -1  (4 → 3)

offer-level churn
old  180 offers (2026-08-24 10:57:54 UTC)
new  176 offers (2026-08-24 11:03:05 UTC)
stable     163  (90.6% of old)
appeared    13
vanished    17  (still active: 0)

new offers (top)
  000000006a8c1d596f09…  LTC→XMR  322.49526209
  000000006a8c1fd30927…  XMR→LTC  28.134000000000
  000000006a8c2431b653…  XMR→BTC  28.125000000000
  000000006a8c2475d8c7…  LTC→XMR  0.75000000
  000000006a8c249403a6…  BTC→LTC  0.03120000
  000000006a8c24945da7…  LTC→BTC  2.94000000
  000000006a8c249490d1…  BTC→LTC  0.01000000
  000000006a8c2494d47b…  BTC→LTC  0.06240000
  000000006a8c2494e3ec…  LTC→BTC  14.70000000
  000000006a8c2494fd46…  BTC→LTC  0.00200000
  000000006a8c249fb15b…  XMR→LTC  1.100000000000
  000000006a8c24accf14…  XMR→LTC  28.134000000000
  000000006a8c24b398e4…  XMR→LTC  0.500000000000
