since previous snapshot (20260807T013548Z.json)
live offers  +21  (92 → 113)
total offers +21  (149 → 170)
pairs gained  BTC/DASH, DASH/PART

pair offer churn (top)
  BTC/XMR      +5  (55 → 60)
  BTC/LTC      +4  (21 → 25)
  BTC/PIVX     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  LTC/XMR      +1  (34 → 35)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  149 offers (2026-08-07 01:35:48 UTC)
new  170 offers (2026-08-07 01:37:33 UTC)
stable     145  (97.3% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a75366a6aa8…  PART→PIVX  1247.77194853
  000000006a75366a9121…  PART→PIVX  1247.77194853
  000000006a75366c909b…  BTC→LTC  0.65659001
  000000006a75366f1611…  PIVX→BTC  28128.67997340
  000000006a75366f5100…  LTC→BTC  277.41943589
  000000006a75366f6dd5…  PIVX→BTC  28128.67997340
  000000006a75366f8ba9…  PART→BTC  1436.21815734
  000000006a7536705b0f…  XMR→BTC  57.792943290000
  000000006a753670a763…  LTC→BTC  277.41943589
  000000006a753670c35a…  XMR→BTC  57.792943290000
  000000006a7536714085…  PART→DASH  1247.86237691
  000000006a75367181ca…  PART→DASH  1247.86237691
  000000006a753671b168…  LTC→DASH  275.21633788
  000000006a753671da54…  LTC→DASH  275.21633788
  000000006a7536723987…  BTC→DASH  0.39489655
  000000006a753672acb7…  BTC→DASH  0.39489655
  000000006a75367373e7…  BTC→XMR  0.34000000
  000000006a75367df742…  XMR→LTC  12.000000000000
  000000006a75368862ee…  BTC→XMR  0.21200000
  000000006a753693e571…  BTC→XMR  0.01000000
  … and 5 more
