since previous snapshot (20260810T221159Z.json)
live offers  +19  (66 → 85)
total offers +20  (134 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +8  (27 → 35)
  BTC/LTC      +2  (21 → 23)
  BTC/XMR      -1  (48 → 47)

offer-level churn
old  134 offers (2026-08-10 22:11:59 UTC)
new  154 offers (2026-08-10 22:17:29 UTC)
stable     121  (90.3% of old)
appeared    33
vanished    13  (still active: 0)

new offers (top)
  000000006a7a49b7f463…  XMR→BCH  0.240000000000
  000000006a7a49c7ef3f…  XMR→LTC  0.300000000000
  000000006a7a4c9aba5f…  XMR→LTC  30.000000000000
  000000006a7a4cb189d7…  BTC→XMR  0.02500000
  000000006a7a4cd0de81…  WOW→LTC  5000.00000000000
  000000006a7a4cea4ae0…  LTC→XMR  26.20000000
  000000006a7a4ceaa063…  LTC→XMR  8.72000000
  000000006a7a4ceafa54…  LTC→XMR  52.30000000
  000000006a7a4ced1b3c…  LTC→PART_BLIND  1.70000000
  000000006a7a4d43cd6a…  LTC→XMR  0.45000000
  000000006a7a4d49444e…  XMR→BTC  50.482000000000
  000000006a7a4d4a9d0c…  WOW→PART  5000.00000000000
  000000006a7a4d58d3e8…  XMR→LTC  0.300000000000
  000000006a7a4d616a30…  LTC→BTC  44.20000000
  000000006a7a4d8c2b15…  XMR→BTC  17.675000000000
  000000006a7a4db523c0…  WOW→BCH  10000.00000000000
  000000006a7a4de4279d…  LTC→PART  0.02683917
  000000006a7a4de497f4…  PIVX→PART  25209.63481787
  000000006a7a4de58751…  LTC→PIVX  0.02684562
  000000006a7a4de5b8c3…  PART→PIVX  15.58374682
  … and 13 more
