since previous snapshot (20260919T130121Z.json)
live offers  +22  (79 → 101)
total offers +25  (134 → 159)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DOGE/LTC, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +3  (57 → 60)
  BTC/LTC      +2  (18 → 20)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  134 offers (2026-09-19 13:01:20 UTC)
new  159 offers (2026-09-19 13:05:56 UTC)
stable     127  (94.8% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006aae87014fed…  XMR→LTC  18.942000000000
  000000006aae87022c60…  PIVX→PART  4905.49115274
  000000006aae870233ef…  XMR→LTC  25.864315630000
  000000006aae870272b4…  PIVX→LTC  6588.16201592
  000000006aae8703c518…  LTC→XMR  94.98492313
  000000006aae8703e0de…  BTC→XMR  0.28351579
  000000006aae8703e7c7…  BTC→LTC  0.23765993
  000000006aae8703fd68…  DASH→LTC  0.35465132
  000000006aae870410ee…  PIVX→BTC  6588.16379142
  000000006aae87043671…  LTC→DASH  94.08146949
  000000006aae87048667…  XMR→BTC  30.254855310000
  000000006aae8704e8c7…  LTC→BTC  94.99091299
  000000006aae8705513a…  BTC→DASH  0.12485735
  000000006aae87693f8c…  LTC→XMR  60.30000000
  000000006aae87e1b589…  LTC→XMR  10.10000000
  000000006aae87e8a073…  XMR→PART  0.250000000000
  000000006aae87ecd5b8…  BTC→XMR  0.00200000
  000000006aae87f29bb5…  XMR→BTC  18.932000000000
  000000006aae87f6576e…  XMR→BCH  0.400000000000
  000000006aae884a6767…  WOW→PART  5000.00000000000
  … and 12 more
