since previous snapshot (20260922T160600Z.json)
live offers  +18  (87 → 105)
total offers +17  (151 → 168)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +8  (56 → 64)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +2  (17 → 19)
  FIRO/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (3 → 4)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  151 offers (2026-09-22 16:06:00 UTC)
new  168 offers (2026-09-22 16:13:26 UTC)
stable     133  (88.1% of old)
appeared    35
vanished    18  (still active: 0)

new offers (top)
  000000006ab2a7385d2b…  BTC→XMR  0.11700000
  000000006ab2a745215b…  BTC→DOGE  0.03120000
  000000006ab2a771e75a…  LTC→XMR  0.45000000
  000000006ab2a7a736c4…  XMR→LTC  11.916000000000
  000000006ab2a7ab4279…  LTC→WOW  150.00000000
  000000006ab2a7b144d5…  XMR→BTC  14.230000000000
  000000006ab2a7bda729…  XMR→BTC  6.000000000000
  000000006ab2a7bf0ae1…  PART_BLIND→LTC  840.00000000
  000000006ab2a7e3bcd5…  BTC→XMR  0.24100000
  000000006ab2a7e58a4d…  BTC→XMR  0.01500000
  000000006ab2a80a3b07…  XMR→LTC  16.198881550000
  000000006ab2a80acbf7…  BTC→LTC  0.13605922
  000000006ab2a80af655…  PIVX→LTC  25.33059321
  000000006ab2a80b098b…  LTC→XMR  91.65209982
  000000006ab2a80b0ff0…  DASH→LTC  0.21012182
  000000006ab2a80b24c0…  LTC→BTC  91.65859117
  000000006ab2a80b4288…  BTC→XMR  0.18740423
  000000006ab2a80c62db…  LTC→DASH  90.51901439
  000000006ab2a80c6646…  BTC→DASH  0.13181499
  000000006ab2a80cce60…  XMR→BTC  21.613385090000
  … and 15 more
