since previous snapshot (20260809T140732Z.json)
live offers  +22  (78 → 100)
total offers +27  (138 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +10  (33 → 43)
  LTC/XMR      +7  (31 → 38)
  DOGE/LTC     +4  (1 → 5)
  LTC/PART_BLIND +3  (6 → 9)
  LTC/WOW      +1  (2 → 3)
  BTC/LTC      +1  (25 → 26)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  138 offers (2026-08-09 14:07:31 UTC)
new  165 offers (2026-08-09 14:09:48 UTC)
stable     136  (98.6% of old)
appeared    29
vanished     2  (still active: 0)

new offers (top)
  000000006a7886c15f55…  BTC→LTC  0.20000000
  000000006a7886c26473…  BTC→XMR  0.02500000
  000000006a7887141543…  WOW→BCH  5000.00000000000
  000000006a78872668c4…  LTC→PART_BLIND  0.02200000
  000000006a78875153a1…  WOW→LTC  5000.00000000000
  000000006a7887663c14…  DOGE→LTC  1850.00000000
  000000006a78876678d0…  LTC→DOGE  43.90000000
  000000006a788766d7fa…  LTC→DOGE  2.81000000
  000000006a788766df6f…  LTC→DOGE  14.10000000
  000000006a788783ced6…  LTC→XMR  0.45000000
  000000006a78878aa8c8…  XMR→LTC  30.000000000000
  000000006a7889a1730d…  LTC→PART_BLIND  0.02200000
  000000006a7889a865b2…  LTC→PART_BLIND  0.40000000
  000000006a7889b1f0bc…  XMR→BTC  1.100000000000
  000000006a7889b40e16…  BTC→XMR  0.00160000
  000000006a7889b85ce5…  XMR→LTC  0.450000000000
  000000006a7889bd169b…  XMR→BTC  3.000000000000
  000000006a7889bd2f7a…  BTC→XMR  0.01000000
  000000006a7889bd4ee0…  BTC→XMR  0.03120000
  000000006a7889bd918c…  BTC→XMR  0.06240000
  … and 9 more
