since previous snapshot (20260924T202707Z.json)
live offers  +12  (89 → 101)
total offers +12  (148 → 160)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (32 → 37)
  BTC/XMR      +4  (61 → 65)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      -1  (20 → 19)
  FIRO/PART_BLIND +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  148 offers (2026-09-24 20:27:07 UTC)
new  160 offers (2026-09-24 20:28:54 UTC)
stable     145  (98.0% of old)
appeared    15
vanished     3  (still active: 0)

new offers (top)
  000000006ab58767371b…  BTC→XMR  0.24100000
  000000006ab5877f8f05…  PART_BLIND→FIRO  1000.00000000
  000000006ab58785b667…  XMR→LTC  0.400000000000
  000000006ab5879ed544…  XMR→BTC  14.230000000000
  000000006ab587a31b21…  XMR→LTC  9.345000000000
  000000006ab587a58364…  XMR→LTC  0.200000000000
  000000006ab587bb325f…  BTC→XMR  0.01500000
  000000006ab587bbcddf…  PART_BLIND→PIVX  1000.00000000
  000000006ab587c70f1c…  XMR→LTC  1.200000000000
  000000006ab587c7e181…  XMR→BTC  0.400000000000
  000000006ab587ca334b…  DOGE→LTC  1750.00000000
  000000006ab587ca9c75…  DOGE→BTC  1750.00000000
  000000006ab587caa248…  LTC→DOGE  36.80000000
  000000006ab587caf412…  LTC→DOGE  73.60000000
  000000006ab587e7d711…  XMR→LTC  0.800000000000
