since previous snapshot (20260913T162208Z.json)
live offers  +21  (80 → 101)
total offers +19  (131 → 150)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  BTC/XMR      +3  (49 → 52)
  LTC/XMR      +2  (29 → 31)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  131 offers (2026-09-13 16:22:08 UTC)
new  150 offers (2026-09-13 16:26:58 UTC)
stable     128  (97.7% of old)
appeared    22
vanished     3  (still active: 0)

new offers (top)
  000000006aa6cd948f50…  BTC→DASH  0.12021100
  000000006aa6cd9d4b05…  BTC→XMR  0.01000000
  000000006aa6cda02500…  LTC→PART_BLIND  3.30000000
  000000006aa6cda59e44…  XMR→BTC  27.487000000000
  000000006aa6cdb26e5b…  LTC→XMR  58.80000000
  000000006aa6cde11d72…  BTC→XMR  0.19100000
  000000006aa6ce12e9a2…  XMR→LTC  1.200000000000
  000000006aa6ce2c0140…  BTC→XMR  0.06240000
  000000006aa6ce2d3393…  LTC→DOGE  44.30000000
  000000006aa6ce2d36d4…  LTC→BTC  2.84000000
  000000006aa6ce2d4a11…  LTC→DOGE  14.20000000
  000000006aa6ce2d4f18…  BTC→LTC  0.06240000
  000000006aa6ce2d7730…  BTC→LTC  0.00200000
  000000006aa6ce2d8312…  BTC→LTC  0.01000000
  000000006aa6ce2d83eb…  DOGE→LTC  1840.00000000
  000000006aa6ce2d92fb…  BTC→LTC  0.03120000
  000000006aa6ce2da95d…  LTC→DOGE  2.84000000
  000000006aa6ce2dc069…  LTC→BTC  44.30000000
  000000006aa6ce2dceae…  LTC→BTC  14.20000000
  000000006aa6ce2deb14…  LTC→DOGE  88.50000000
  … and 2 more
