since previous snapshot (20260910T004100Z.json)
live offers  +1  (92 → 93)
total offers -1  (164 → 163)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (36 → 34)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  164 offers (2026-09-10 00:41:00 UTC)
new  163 offers (2026-09-10 00:46:04 UTC)
stable     144  (87.8% of old)
appeared    19
vanished    20  (still active: 0)

new offers (top)
  000000006aa1f27afe24…  XMR→BTC  50.000000000000
  000000006aa1fc88624d…  PART_BLIND→LTC  1000.00000000
  000000006aa1fc9525d7…  XMR→BCH  0.160000000000
  000000006aa1fc9d2c66…  XMR→LTC  1.200000000000
  000000006aa1fca536f3…  BTC→XMR  0.01000000
  000000006aa1fccaddd9…  BTC→LTC  0.20000000
  000000006aa1fce5cd87…  WOW→BCH  5000.00000000000
  000000006aa1fcfb64e1…  XMR→LTC  0.200000000000
  000000006aa1fcfb6c72…  XMR→BTC  0.200000000000
  000000006aa1fd008a84…  PART_BLIND→FIRO  1000.00000000
  000000006aa1fd0e80ca…  XMR→BTC  0.500000000000
  000000006aa1fd1e1d6c…  LTC→BCH  2.90000000
  000000006aa1fd2263ea…  WOW→LTC  5000.00000000000
  000000006aa1fd2d0d80…  LTC→XMR  3.95000000
  000000006aa1fd423cc3…  BTC→XMR  0.27400000
  000000006aa1fd4e5602…  XMR→BTC  2.000000000000
  000000006aa1fd789a2a…  PART_BLIND→PIVX  1000.00000000
  000000006aa1fd7eab4a…  XMR→BTC  28.237000000000
  000000006aa1fd80d2c3…  LTC→XMR  65.00000000
