since previous snapshot (20260810T052805Z.json)
live offers  +18  (85 → 103)
total offers +16  (165 → 181)
pairs gained  BTC/DASH, DASH/LTC, DASH/PART

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  BTC/LTC      +2  (23 → 25)
  LTC/XMR      +1  (35 → 36)
  LTC/PIVX     +1  (3 → 4)
  BTC/PIVX     +1  (1 → 2)

offer-level churn
old  165 offers (2026-08-10 05:28:04 UTC)
new  181 offers (2026-08-10 05:30:03 UTC)
stable     157  (95.2% of old)
appeared    24
vanished     8  (still active: 0)

new offers (top)
  000000006a7961573353…  XMR→BTC  17.675000000000
  000000006a796158b10f…  LTC→PIVX  0.00312013
  000000006a79615a9239…  XMR→LTC  1.000000000000
  000000006a79615ab4f4…  XMR→LTC  37.670541200000
  000000006a79615b180e…  BTC→XMR  0.31000000
  000000006a79615d0f17…  LTC→BTC  284.00722513
  000000006a79615d11e5…  PIVX→BTC  28057.12779754
  000000006a79615d4a82…  LTC→BTC  89.40000000
  000000006a79615e292c…  XMR→BTC  38.089478730000
  000000006a79615e4d44…  LTC→BTC  284.00722513
  000000006a79615ea48e…  XMR→BTC  38.089478730000
  000000006a79615f13b0…  LTC→DASH  281.75668236
  000000006a79615f5dcc…  PART→DASH  1137.84191033
  000000006a79615f9cfd…  PART→DASH  1137.84191033
  000000006a7961603a83…  LTC→PART_BLIND  0.02200000
  000000006a796160481d…  BTC→DASH  0.59399237
  000000006a796160c4a4…  BTC→DASH  0.59399237
  000000006a796160eeb4…  LTC→DASH  281.75668236
  000000006a7961807498…  XMR→BTC  0.232000000000
  000000006a796192210d…  BTC→XMR  0.31200000
  … and 4 more
