since previous snapshot (20260824T051249Z.json)
live offers  +12  (73 → 85)
total offers +12  (141 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (5 → 9)
  DOGE/LTC     +4  (5 → 9)
  BTC/XMR      +4  (45 → 49)
  PART_BLIND/XMR -1  (2 → 1)
  BTC/LTC      +1  (26 → 27)
  BCH/XMR      -1  (6 → 5)
  LTC/XMR      +1  (34 → 35)

offer-level churn
old  141 offers (2026-08-24 05:12:49 UTC)
new  153 offers (2026-08-24 05:17:25 UTC)
stable     136  (96.5% of old)
appeared    17
vanished     5  (still active: 0)

new offers (top)
  000000006a8bd2baa9b6…  BTC→LTC  0.19300000
  000000006a8bd2c59606…  LTC→XMR  0.45000000
  000000006a8bd2ee015b…  LTC→BTC  3.94600000
  000000006a8bd3067430…  BTC→XMR  0.00819456
  000000006a8bd311765b…  BTC→XMR  0.01500000
  000000006a8bd3187c59…  BTC→XMR  0.03120000
  000000006a8bd318f4e3…  BTC→XMR  0.01000000
  000000006a8bd34ebe7b…  BTC→XMR  0.01500000
  000000006a8bd3914cc7…  LTC→DOGE  2.97000000
  000000006a8bd3915174…  LTC→XMR  96.80000000
  000000006a8bd39155e6…  BTC→DOGE  0.01000000
  000000006a8bd3915bbf…  BTC→DOGE  0.06240000
  000000006a8bd3916902…  LTC→DOGE  14.90000000
  000000006a8bd3917c80…  BTC→DOGE  0.00200000
  000000006a8bd391da77…  LTC→DOGE  92.80000000
  000000006a8bd391e643…  LTC→DOGE  46.40000000
  000000006a8bd391f2d1…  BTC→DOGE  0.03120000
