since previous snapshot (20260822T042214Z.json)
live offers  +5  (72 → 77)
total offers +15  (130 → 145)
pairs gained  BTC/DASH, DASH/LTC, LTC/PART

pair offer churn (top)
  BTC/XMR      +4  (53 → 57)
  LTC/XMR      +4  (32 → 36)
  BTC/LTC      +3  (21 → 24)
  BCH/XMR      +2  (4 → 6)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  130 offers (2026-08-22 04:22:14 UTC)
new  145 offers (2026-08-22 04:27:31 UTC)
stable     119  (91.5% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006a891de76b05…  BTC→XMR  0.00136161
  000000006a891df8d316…  XMR→LTC  30.000000000000
  000000006a891e0c0009…  XMR→BCH  0.400000000000
  000000006a891e11c32c…  BTC→XMR  0.01000000
  000000006a891e2871b6…  BTC→XMR  0.02500000
  000000006a891e351d90…  XMR→BTC  30.000000000000
  000000006a891e6d614a…  LTC→XMR  0.45000000
  000000006a891e714fba…  LTC→XMR  65.00000000
  000000006a891e82feb5…  LTC→BTC  3.94600000
  000000006a891eadc288…  LTC→BTC  65.00000000
  000000006a8921f77780…  LTC→PART  0.02381732
  000000006a8921fef6fd…  XMR→BTC  43.837586940000
  000000006a89220077ad…  BTC→DASH  0.03325514
  000000006a892200d538…  LTC→DASH  49.24924383
  000000006a89237be458…  BTC→XMR  0.01500000
  000000006a892393b85d…  XMR→BCH  0.400000000000
  000000006a8923da477e…  BTC→LTC  0.05200000
  000000006a89241a57eb…  BTC→XMR  0.05200000
  000000006a892430440e…  LTC→XMR  3.94600000
  000000006a89243a820f…  XMR→LTC  0.600000000000
  … and 6 more
