since previous snapshot (20260918T170601Z.json)
live offers  +36  (66 → 102)
total offers +42  (109 → 151)
pairs gained  BTC/DOGE, LTC/PART_ANON, PART/WOW

pair offer churn (top)
  BTC/XMR      +17  (40 → 57)
  LTC/XMR      +9  (28 → 37)
  BTC/LTC      +5  (10 → 15)
  DOGE/LTC     +2  (4 → 6)
  PART_BLIND/PIVX +1  (1 → 2)
  PART_BLIND/XMR -1  (5 → 4)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  109 offers (2026-09-18 17:06:00 UTC)
new  151 offers (2026-09-18 17:11:03 UTC)
stable     100  (91.7% of old)
appeared    51
vanished     9  (still active: 0)

new offers (top)
  000000006aad69876fb3…  XMR→LTC  0.600000000000
  000000006aad6987a7e5…  BTC→XMR  0.01000000
  000000006aad6993da38…  BTC→LTC  0.01000000
  000000006aad69941554…  LTC→XMR  62.20000000
  000000006aad69942af9…  BTC→LTC  0.00200000
  000000006aad69b0fc6d…  LTC→XMR  65.00000000
  000000006aad69cf1115…  LTC→XMR  10.40000000
  000000006aad6a0b0f2e…  LTC→BTC  14.40000000
  000000006aad6a0cae97…  LTC→BTC  2.88000000
  000000006aad6a0ff4eb…  BTC→XMR  0.01500000
  000000006aad6a109cab…  XMR→BCH  0.400000000000
  000000006aad6a223f7b…  BTC→XMR  0.00090000
  000000006aad6a246448…  PART_BLIND→PIVX  1000.00000000
  000000006aad6a2b6253…  XMR→LTC  18.942000000000
  000000006aad6a517ed1…  BTC→XMR  0.01500000
  000000006aad6a67fcd1…  XMR→BTC  18.932000000000
  000000006aad6a810f39…  BTC→DOGE  0.00200000
  000000006aad6a811fd1…  BTC→DOGE  0.01000000
  000000006aad6abb72f8…  BTC→XMR  0.20600000
  000000006aad6af91e7c…  DOGE→BTC  1840.00000000
  … and 31 more
