since previous snapshot (20260826T214232Z.json)
live offers  -10  (106 → 96)
total offers -3  (156 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     -6  (20 → 14)
  LTC/XMR      +2  (27 → 29)
  DOGE/LTC     +1  (19 → 20)

offer-level churn
old  156 offers (2026-08-26 21:42:32 UTC)
new  153 offers (2026-08-26 22:03:19 UTC)
stable     100  (64.1% of old)
appeared    53
vanished    56  (still active: 0)

new offers (top)
  000000006a8f5d63c3d0…  BTC→XMR  0.00450000
  000000006a8f5db92073…  XMR→BCH  0.400000000000
  000000006a8f5dbf08ed…  BTC→LTC  0.20000000
  000000006a8f5dc21158…  LTC→XMR  65.00000000
  000000006a8f5df5197f…  LTC→DOGE  3.16000000
  000000006a8f5df52370…  LTC→DOGE  15.80000000
  000000006a8f5df55c53…  LTC→XMR  52.10000000
  000000006a8f5df5704f…  LTC→DOGE  98.50000000
  000000006a8f5df5b5d7…  LTC→DOGE  49.30000000
  000000006a8f5df5e6b0…  LTC→XMR  26.00000000
  000000006a8f5df6249d…  DOGE→LTC  1830.00000000
  000000006a8f5e1610b2…  LTC→XMR  0.45000000
  000000006a8f5e304e16…  LTC→XMR  8.68000000
  000000006a8f5e382bc2…  BTC→XMR  0.01500000
  000000006a8f5e6b05c1…  BTC→XMR  0.01000000
  000000006a8f5e6bd5ed…  BTC→XMR  0.03120000
  000000006a8f5e795740…  BTC→XMR  0.01500000
  000000006a8f5eb18d18…  XMR→LTC  50.000000000000
  000000006a8f5edfbe19…  BTC→XMR  0.20700000
  000000006a8f5eed309e…  XMR→BTC  50.000000000000
  … and 33 more
