since previous snapshot (20260810T140804Z.json)
live offers  +43  (55 → 98)
total offers +38  (126 → 164)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (19 → 26)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (32 → 35)
  BTC/XMR      +3  (42 → 45)
  BCH/XMR      -1  (6 → 5)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  126 offers (2026-08-10 14:08:04 UTC)
new  164 offers (2026-08-10 14:09:59 UTC)
stable     119  (94.4% of old)
appeared    45
vanished     7  (still active: 0)

new offers (top)
  000000006a79db3621fa…  WOW→BCH  5000.00000000000
  000000006a79db3d60db…  BTC→DOGE  0.03120000
  000000006a79db3d8189…  LTC→BTC  14.20000000
  000000006a79db3da863…  BTC→DOGE  0.01000000
  000000006a79db3de0a4…  BTC→LTC  0.00200000
  000000006a79db3de6a2…  BTC→DOGE  0.06240000
  000000006a79db3df2f7…  LTC→BTC  2.85000000
  000000006a79db3e453d…  BTC→DOGE  0.00200000
  000000006a79db460e03…  LTC→BCH  0.40000000
  000000006a79db54ac01…  XMR→BTC  17.675000000000
  000000006a79db573b65…  LTC→PART_BLIND  0.02200000
  000000006a79db6e7e12…  PIVX→PART  25209.63481787
  000000006a79db6e87b5…  LTC→PART  0.02683613
  000000006a79db6ecef2…  LTC→PART  0.02683613
  000000006a79db6ee5d6…  PIVX→PART  25209.63481787
  000000006a79db6f8701…  PART→PIVX  15.58384003
  000000006a79db6fcaf8…  PART→PIVX  15.58384003
  000000006a79db7039fa…  LTC→PIVX  0.02684526
  000000006a79db70c418…  PART→LTC  18.04296365
  000000006a79db70c495…  LTC→PIVX  0.02684526
  … and 25 more
