since previous snapshot (20260925T125459Z.json)
live offers  +11  (91 → 102)
total offers +10  (142 → 152)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +4  (17 → 21)
  BTC/XMR      +2  (55 → 57)
  LTC/XMR      +2  (34 → 36)
  FIRO/PART_BLIND -1  (3 → 2)
  BTC/DOGE     +1  (5 → 6)

offer-level churn
old  142 offers (2026-09-25 12:54:59 UTC)
new  152 offers (2026-09-25 12:56:59 UTC)
stable     139  (97.9% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006ab66f3d3d0c…  XMR→LTC  14.155616630000
  000000006ab66f3e5e4a…  BTC→XMR  0.20703024
  000000006ab66f3eb474…  LTC→XMR  94.59412063
  000000006ab66f3ee31e…  BTC→LTC  0.15218366
  000000006ab66f3f00fa…  XMR→BTC  16.558447920000
  000000006ab66f3f763e…  LTC→BTC  94.60163518
  000000006ab66f3f7ab5…  LTC→DASH  93.46293873
  000000006ab66f3f80b9…  BTC→DASH  0.14781858
  000000006ab66f5c0266…  XMR→BTC  2.000000000000
  000000006ab66f5c64e5…  BTC→XMR  0.02500000
  000000006ab66f689358…  LTC→BTC  37.60000000
  000000006ab66f689756…  LTC→BTC  75.20000000
  000000006ab66f68fd72…  DOGE→BTC  1710.00000000
