since previous snapshot (20260902T145803Z.json)
live offers  +10  (89 → 99)
total offers +8  (157 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      -5  (58 → 53)
  BTC/LTC      +3  (13 → 16)
  LTC/XMR      -2  (43 → 41)
  DASH/PART    +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  157 offers (2026-09-02 14:58:03 UTC)
new  165 offers (2026-09-02 15:03:24 UTC)
stable     139  (88.5% of old)
appeared    26
vanished    18  (still active: 0)

new offers (top)
  000000006a98396a59df…  BTC→XMR  0.01500000
  000000006a9839797a29…  XMR→BCH  0.080000000000
  000000006a9839888a89…  BTC→XMR  0.00900000
  000000006a9839e31dfd…  PART→PIVX  86.83935280
  000000006a9839e33e48…  PIVX→PART  16035.48244705
  000000006a9839e38066…  DASH→PART  0.05615950
  000000006a9839e4365e…  DASH→LTC  2.90079258
  000000006a9839e45627…  PART→XMR  87.55727338
  000000006a9839e462c8…  BTC→LTC  0.29326334
  000000006a9839e4ac6e…  PART→LTC  87.55727336
  000000006a9839e4b206…  PIVX→LTC  17849.93833794
  000000006a9839e4c16c…  XMR→LTC  61.516266370000
  000000006a9839e50892…  BTC→XMR  0.29868761
  000000006a9839e510d6…  XMR→BTC  61.777616610000
  000000006a9839e5c9ce…  LTC→BTC  245.19887859
  000000006a9839e5d6a4…  LTC→XMR  245.16557389
  000000006a9839e5e3fe…  PIVX→BTC  17849.93003077
  000000006a9839e64039…  BTC→DASH  0.09139997
  000000006a9839e64614…  DASH→BTC  2.90078213
  000000006a9839e66a67…  PART→DASH  86.83935280
  … and 6 more
