since previous snapshot (20260920T044604Z.json)
live offers  +6  (85 → 91)
total offers +6  (151 → 157)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  LTC/XMR      +2  (40 → 42)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  151 offers (2026-09-20 04:46:04 UTC)
new  157 offers (2026-09-20 04:51:05 UTC)
stable     142  (94.0% of old)
appeared    15
vanished     9  (still active: 0)

new offers (top)
  000000006aaf64e8c7a5…  PART_BLIND→PIVX  1000.00000000
  000000006aaf64f4d2f3…  XMR→BTC  0.500000000000
  000000006aaf64f70754…  BTC→XMR  0.20400000
  000000006aaf65236344…  BTC→XMR  0.01500000
  000000006aaf6533efa0…  BTC→XMR  0.00272000
  000000006aaf65340edf…  BTC→LTC  0.20000000
  000000006aaf655d4fc7…  LTC→XMR  9.20000000
  000000006aaf6563551f…  BTC→XMR  0.01500000
  000000006aaf65a5a951…  BTC→XMR  0.11700000
  000000006aaf65b0892d…  XMR→LTC  1.000000000000
  000000006aaf65bce89f…  XMR→BCH  0.400000000000
  000000006aaf65cac451…  LTC→XMR  0.45000000
  000000006aaf65e84e72…  PART_ANON→LTC  450.00000000
  000000006aaf6611758d…  XMR→LTC  3.000000000000
  000000006aaf6611fce1…  XMR→LTC  1.000000000000
