since previous snapshot (20260802T214309Z.json)
live offers  +34  (77 → 111)
total offers +36  (123 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +5  (42 → 47)
  PART/PIVX    +4  (4 → 8)

offer-level churn
old  123 offers (2026-08-02 21:43:09 UTC)
new  159 offers (2026-08-02 21:45:22 UTC)
stable     120  (97.6% of old)
appeared    39
vanished     3  (still active: 0)

new offers (top)
  000000006a6fb9d7f6fd…  XMR→BTC  25.000000000000
  000000006a6fba146fae…  XMR→LTC  25.000000000000
  000000006a6fba37e36c…  LTC→BTC  88.20000000
  000000006a6fba40894a…  BTC→XMR  0.02500000
  000000006a6fba508fa0…  LTC→BTC  76.21845891
  000000006a6fba56b8db…  BTC→XMR  0.24381500
  000000006a6fba5d5c34…  PIVX→PART  25271.54276457
  000000006a6fba5dfb42…  PIVX→PART  25271.54276457
  000000006a6fba5e2f21…  PART→PIVX  1251.95265005
  000000006a6fba5e6377…  PART→PIVX  1251.95265005
  000000006a6fba5f11db…  PART→LTC  1441.93963343
  000000006a6fba5f6fe7…  PART→LTC  1441.93963343
  000000006a6fba5f991f…  PIVX→LTC  28113.04959459
  000000006a6fba5fac1d…  PIVX→LTC  28113.04959459
  000000006a6fba60184d…  DASH→LTC  3.60737594
  000000006a6fba6056fd…  BTC→LTC  0.65461085
  000000006a6fba6067f8…  BTC→LTC  0.65461085
  000000006a6fba60e3a9…  XMR→LTC  53.073052620000
  000000006a6fba60ffc5…  XMR→LTC  53.073052620000
  000000006a6fba6120af…  PART→XMR  1441.93857255
  … and 19 more
