since previous snapshot (20260819T130303Z.json)
live offers  +16  (59 → 75)
total offers +15  (118 → 133)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (2 → 7)
  LTC/XMR      +4  (28 → 32)
  BTC/LTC      +3  (24 → 27)
  BCH/WOW      +1  (1 → 2)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      +1  (45 → 46)

offer-level churn
old  118 offers (2026-08-19 13:03:03 UTC)
new  133 offers (2026-08-19 13:07:49 UTC)
stable     107  (90.7% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006a85a636eeb5…  BTC→LTC  0.00200000
  000000006a85a66955ee…  XMR→BTC  51.482000000000
  000000006a85a6adb31c…  LTC→DOGE  89.90000000
  000000006a85a6adcd42…  LTC→DOGE  45.00000000
  000000006a85a73c7144…  LTC→XMR  5.30390119
  000000006a85a7549096…  LTC→XMR  0.45000000
  000000006a85a761343e…  LTC→DOGE  2.88000000
  000000006a85a7618a9d…  LTC→DOGE  14.40000000
  000000006a85a761a392…  LTC→XMR  9.26000000
  000000006a85a761bff5…  DOGE→BTC  1840.00000000
  000000006a85a762ca54…  BTC→LTC  0.06200000
  000000006a85a780f470…  BTC→XMR  0.02500000
  000000006a85a78ab9eb…  WOW→BCH  5000.00000000000
  000000006a85a941ef7b…  BTC→XMR  0.03120000
  000000006a85a9a4aadc…  BTC→XMR  0.30400000
  000000006a85a9b22f69…  BTC→XMR  0.00650000
  000000006a85a9b95eab…  LTC→XMR  9.27000000
  000000006a85a9ced1cd…  BTC→LTC  0.06200000
  000000006a85a9d88b3f…  BTC→XMR  0.02500000
  000000006a85a9e07d85…  XMR→LTC  30.000000000000
  … and 6 more
