since previous snapshot (20260917T082600Z.json)
live offers  +26  (74 → 100)
total offers +27  (128 → 155)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +6  (58 → 64)
  LTC/XMR      +5  (31 → 36)
  BTC/LTC      +4  (15 → 19)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)

offer-level churn
old  128 offers (2026-09-17 08:26:00 UTC)
new  155 offers (2026-09-17 08:31:15 UTC)
stable     120  (93.8% of old)
appeared    35
vanished     8  (still active: 0)

new offers (top)
  000000006aab9dd761d5…  BTC→XMR  0.01000000
  000000006aaba3e2a689…  BTC→XMR  0.00300000
  000000006aaba422e6d8…  BTC→XMR  0.01000000
  000000006aaba42390e2…  BTC→XMR  0.00200000
  000000006aaba42b462f…  LTC→XMR  0.45000000
  000000006aaba4624d25…  BTC→XMR  0.01500000
  000000006aaba46bdceb…  XMR→PART  0.549000000000
  000000006aaba470c97c…  XMR→LTC  50.000000000000
  000000006aaba49f2fe9…  XMR→BTC  19.587000000000
  000000006aaba4d7085b…  LTC→DOGE  2.90000000
  000000006aaba4d70ebb…  BTC→DOGE  0.00200000
  000000006aaba4d73a30…  LTC→DOGE  14.50000000
  000000006aaba4d76ee8…  BTC→DOGE  0.06240000
  000000006aaba4d77352…  LTC→DOGE  45.30000000
  000000006aaba4d78853…  LTC→DOGE  90.60000000
  000000006aaba4d7b24e…  BTC→XMR  0.06240000
  000000006aaba4d7b629…  BTC→DOGE  0.03120000
  000000006aaba4d7b72d…  LTC→XMR  28.10000000
  000000006aaba4d7be9e…  BTC→DOGE  0.01000000
  000000006aaba4deeb7e…  XMR→LTC  19.597000000000
  … and 15 more
