since previous snapshot (20260820T162225Z.json)
live offers  +35  (55 → 90)
total offers +36  (123 → 159)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/LTC      +5  (24 → 29)
  BTC/XMR      +2  (63 → 65)

offer-level churn
old  123 offers (2026-08-20 16:22:25 UTC)
new  159 offers (2026-08-20 16:27:27 UTC)
stable     113  (91.9% of old)
appeared    46
vanished    10  (still active: 0)

new offers (top)
  000000006a872937ccba…  LTC→BTC  3.94600000
  000000006a87296543ae…  LTC→XMR  8.79000000
  000000006a8729bba876…  BTC→LTC  0.06200000
  000000006a8729dde690…  BTC→XMR  0.03120000
  000000006a8729fb4575…  XMR→LTC  50.000000000000
  000000006a872a195cce…  LTC→BTC  94.40000000
  000000006a872a1961f1…  BTC→DOGE  0.01000000
  000000006a872a197de0…  LTC→DOGE  47.20000000
  000000006a872a19873d…  LTC→DOGE  94.40000000
  000000006a872a198ea9…  BTC→DOGE  0.03120000
  000000006a872a199b99…  LTC→DOGE  15.10000000
  000000006a872a19f3dd…  BTC→DOGE  0.06240000
  000000006a872a19fd58…  BTC→DOGE  0.00200000
  000000006a872a1a1ff0…  LTC→DOGE  3.03000000
  000000006a872a34056c…  PIVX→PART  17058.11345638
  000000006a872a3453ee…  LTC→PART  0.02446829
  000000006a872a355e55…  PART→PIVX  13.94003845
  000000006a872a35815b…  DASH→PART  0.14292193
  000000006a872a365750…  PART→LTC  16.13057938
  000000006a872a365a02…  LTC→PIVX  0.02447420
  … and 26 more
