since previous snapshot (20260819T111235Z.json)
live offers  -2  (86 → 84)
total offers -2  (147 → 145)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      -2  (34 → 32)
  BTC/XMR      -1  (52 → 51)
  BTC/LTC      +1  (27 → 28)

offer-level churn
old  147 offers (2026-08-19 11:12:35 UTC)
new  145 offers (2026-08-19 11:17:23 UTC)
stable     134  (91.2% of old)
appeared    11
vanished    13  (still active: 0)

new offers (top)
  000000006a858f94a62d…  XMR→BTC  1.000000000000
  000000006a858fb5cdfc…  LTC→BTC  89.60000000
  000000006a858fc7ec8c…  BTC→XMR  0.30400000
  000000006a858fe493a0…  LTC→BTC  3.94600000
  000000006a8590039a08…  BTC→LTC  0.30400000
  000000006a85900c6d65…  BTC→XMR  0.02500000
  000000006a85902d5220…  BTC→XMR  0.00200000
  000000006a85902d7163…  BTC→XMR  0.01000000
  000000006a8590522d71…  BTC→XMR  0.06200000
  000000006a85907c6329…  XMR→BTC  30.000000000000
  000000006a85908a0b9a…  XMR→LTC  1.000000000000
