since previous snapshot (20260820T102722Z.json)
live offers  +9  (79 → 88)
total offers +8  (145 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +2  (25 → 27)
  LTC/XMR      +1  (30 → 31)
  BTC/XMR      +1  (62 → 63)

offer-level churn
old  145 offers (2026-08-20 10:27:22 UTC)
new  153 offers (2026-08-20 10:32:25 UTC)
stable     131  (90.3% of old)
appeared    22
vanished    14  (still active: 0)

new offers (top)
  000000006a86d69a4372…  XMR→BTC  30.000000000000
  000000006a86d6c67398…  BTC→XMR  0.04400000
  000000006a86d6d75179…  BTC→XMR  0.30400000
  000000006a86d6e504dd…  BTC→DOGE  0.03120000
  000000006a86d6e56a11…  BTC→DOGE  0.01000000
  000000006a86d6e57f99…  LTC→BTC  3.03000000
  000000006a86d6e5833d…  BTC→XMR  0.03120000
  000000006a86d6e5de2e…  BTC→XMR  0.06240000
  000000006a86d6e5f969…  BTC→DOGE  0.06240000
  000000006a86d6e68c8f…  BTC→DOGE  0.00200000
  000000006a86d70206cb…  XMR→BTC  10.939000000000
  000000006a86d713f6c5…  LTC→XMR  65.00000000
  000000006a86d721474a…  LTC→XMR  52.80000000
  000000006a86d7214de2…  LTC→XMR  26.40000000
  000000006a86d7217f3e…  LTC→BTC  94.70000000
  000000006a86d732c70c…  XMR→BTC  2.000000000000
  000000006a86d74f23c5…  BTC→LTC  0.30400000
  000000006a86d75d6c28…  LTC→BTC  15.20000000
  000000006a86d7607afb…  BTC→LTC  0.06200000
  000000006a86d7729b84…  XMR→BTC  1.000000000000
  … and 2 more
