since previous snapshot (20260920T012101Z.json)
live offers  +10  (89 → 99)
total offers +9  (153 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +2  (41 → 43)
  LTC/PART_BLIND +1  (2 → 3)
  DOGE/LTC     +1  (3 → 4)

offer-level churn
old  153 offers (2026-09-20 01:21:01 UTC)
new  162 offers (2026-09-20 01:26:36 UTC)
stable     141  (92.2% of old)
appeared    21
vanished    12  (still active: 0)

new offers (top)
  000000006aaf34bddce5…  XMR→BTC  50.000000000000
  000000006aaf34d03837…  PART_BLIND→LTC  100.00000000
  000000006aaf34f9f083…  XMR→LTC  50.000000000000
  000000006aaf34fb24d2…  XMR→LTC  18.942000000000
  000000006aaf34fe6816…  BTC→XMR  0.01000000
  000000006aaf350dcc8f…  XMR→LTC  0.450000000000
  000000006aaf3516a1ff…  XMR→BTC  1.200000000000
  000000006aaf3535aed0…  LTC→BTC  65.00000000
  000000006aaf3536627c…  XMR→BTC  0.800000000000
  000000006aaf355154cd…  XMR→BTC  1.000000000000
  000000006aaf358c047e…  XMR→BCH  2.000000000000
  000000006aaf358d1294…  LTC→XMR  28.00000000
  000000006aaf358de301…  LTC→XMR  55.90000000
  000000006aaf35b07c4d…  BTC→LTC  0.20000000
  000000006aaf35beb00a…  XMR→BTC  14.230000000000
  000000006aaf35c9b1b6…  WOW→LTC  5000.00000000000
  000000006aaf35e47ef7…  LTC→XMR  0.45000000
  000000006aaf35ec6606…  BTC→XMR  0.20400000
  000000006aaf3605e3cc…  XMR→LTC  2.000000000000
  000000006aaf3605ec45…  LTC→DOGE  14.00000000
  … and 1 more
