since previous snapshot (20260923T050600Z.json)
live offers  +17  (89 → 106)
total offers +17  (155 → 172)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +8  (12 → 20)
  BTC/XMR      -2  (65 → 63)
  LTC/XMR      +1  (40 → 41)

offer-level churn
old  155 offers (2026-09-23 05:06:00 UTC)
new  172 offers (2026-09-23 05:11:01 UTC)
stable     150  (96.8% of old)
appeared    22
vanished     5  (still active: 0)

new offers (top)
  000000006ab35e441aa6…  BTC→XMR  0.00200000
  000000006ab35e492708…  XMR→LTC  10.916000000000
  000000006ab35e800f32…  BTC→LTC  0.03120000
  000000006ab35e8025ef…  BTC→DOGE  0.01000000
  000000006ab35e806647…  LTC→BTC  42.20000000
  000000006ab35e8075ce…  LTC→BTC  84.40000000
  000000006ab35e808211…  BTC→LTC  0.06240000
  000000006ab35e808fe0…  BTC→DOGE  0.06240000
  000000006ab35e8090a9…  BTC→LTC  0.01000000
  000000006ab35e80b81e…  BTC→DOGE  0.00200000
  000000006ab35e80ced7…  BTC→LTC  0.00200000
  000000006ab35e80e208…  BTC→DOGE  0.03120000
  000000006ab35e95cb91…  LTC→BCH  2.60000000
  000000006ab35ef81313…  XMR→LTC  1.000000000000
  000000006ab35ef8352e…  LTC→DOGE  42.20000000
  000000006ab35ef84865…  LTC→BTC  2.70000000
  000000006ab35ef869e4…  LTC→BTC  13.50000000
  000000006ab35ef88000…  LTC→DOGE  84.40000000
  000000006ab35ef88e7e…  LTC→DOGE  13.50000000
  000000006ab35ef89150…  DOGE→BTC  1680.00000000
  … and 2 more
