since previous snapshot (20260902T181307Z.json)
live offers  +52  (71 → 123)
total offers +51  (128 → 179)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +7  (38 → 45)
  BTC/XMR      +5  (53 → 58)
  LTC/PART     +3  (1 → 4)
  PART/XMR     +3  (1 → 4)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR -1  (3 → 2)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  128 offers (2026-09-02 18:13:07 UTC)
new  179 offers (2026-09-02 18:18:41 UTC)
stable     122  (95.3% of old)
appeared    57
vanished     6  (still active: 0)

new offers (top)
  000000006a9864907d0c…  XMR→BTC  3.000000000000
  000000006a9865445122…  BTC→DOGE  0.00200000
  000000006a9865447632…  XMR→LTC  3.000000000000
  000000006a9866345e50…  XMR→BTC  6.000000000000
  000000006a9866e8068e…  BTC→XMR  0.00200000
  000000006a9866e877be…  LTC→BTC  15.60000000
  000000006a9867440b37…  BTC→XMR  0.20100000
  000000006a986747333f…  XMR→LTC  0.750000000000
  000000006a98679c02f1…  XMR→LTC  1.000000000000
  000000006a98679c66dd…  BTC→LTC  0.00200000
  000000006a98679cf158…  XMR→LTC  6.000000000000
  000000006a98679d0008…  LTC→DOGE  15.60000000
  000000006a98679d5b24…  DOGE→LTC  1900.00000000
  000000006a9867af185f…  PART→PIVX  92.01404243
  000000006a9867af61d0…  PIVX→LTC  17849.82414170
  000000006a9867af6a30…  DASH→PART  0.05675343
  000000006a9867afa14c…  PIVX→PART  16035.48244705
  000000006a9867aff3af…  PART→LTC  92.74002489
  000000006a9867b04974…  PART→XMR  92.74001808
  000000006a9867b07d6d…  XMR→LTC  61.476210220000
  … and 37 more
