since previous snapshot (20260819T082728Z.json)
live offers  +10  (70 → 80)
total offers +11  (128 → 139)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (20 → 26)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +2  (49 → 51)

offer-level churn
old  128 offers (2026-08-19 08:27:28 UTC)
new  139 offers (2026-08-19 08:32:22 UTC)
stable     123  (96.1% of old)
appeared    16
vanished     5  (still active: 0)

new offers (top)
  000000006a856777773b…  LTC→XMR  308.72914838
  000000006a8568785587…  LTC→XMR  3.94600000
  000000006a8568915560…  LTC→BTC  90.00000000
  000000006a85694505be…  LTC→BTC  2.88000000
  000000006a85696ae853…  BTC→XMR  0.06200000
  000000006a8569770269…  BTC→XMR  0.01000000
  000000006a8569916e81…  PART→PART_ANON  2.00000000
  000000006a8569a88b02…  XMR→BTC  51.482000000000
  000000006a8569bd1071…  LTC→BTC  14.40000000
  000000006a8569bdb20d…  BTC→LTC  0.00200000
  000000006a8569bdbbb4…  BTC→LTC  0.06240000
  000000006a8569bdc8ec…  BTC→LTC  0.03120000
  000000006a8569bdcaaa…  BTC→LTC  0.01000000
  000000006a8569eecb0a…  PART→LTC  0.25000000
  000000006a8569f13a50…  XMR→BTC  1.100000000000
  000000006a8569f1c836…  XMR→LTC  1.100000000000
