since previous snapshot (20260914T141217Z.json)
live offers  +16  (81 → 97)
total offers +14  (138 → 152)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +4  (52 → 56)
  LTC/XMR      +3  (31 → 34)
  BTC/LTC      +2  (15 → 17)

offer-level churn
old  138 offers (2026-09-14 14:12:17 UTC)
new  152 offers (2026-09-14 14:22:07 UTC)
stable     123  (89.1% of old)
appeared    29
vanished    15  (still active: 0)

new offers (top)
  000000006aa80061b688…  BTC→XMR  0.01500000
  000000006aa800810a52…  LTC→BCH  3.30000000
  000000006aa800a739d1…  BTC→XMR  0.00490000
  000000006aa800afc814…  XMR→LTC  0.200000000000
  000000006aa800c422eb…  BTC→XMR  0.19700000
  000000006aa800f6c649…  BTC→XMR  0.06240000
  000000006aa8010a0cfe…  WOW→PART  5000.00000000000
  000000006aa8010a80bc…  LTC→PART_BLIND  3.30000000
  000000006aa80173bd03…  XMR→BCH  0.160000000000
  000000006aa801f1da1d…  BTC→LTC  0.19700000
  000000006aa80203926b…  LTC→XMR  0.45000000
  000000006aa8025bb8f7…  XMR→BTC  1.000000000000
  000000006aa802697371…  XMR→LTC  26.613000000000
  000000006aa8029aaa6e…  XMR→BTC  1.000000000000
  000000006aa802a52a52…  XMR→BTC  26.603000000000
  000000006aa802b0a000…  WOW→LTC  5000.00000000000
  000000006aa802b0f452…  BTC→XMR  0.01500000
  000000006aa802d42d61…  PIVX→LTC  7.55585287
  000000006aa802d504b7…  BTC→LTC  0.12263337
  000000006aa802d51329…  LTC→XMR  212.13680456
  … and 9 more
