since previous snapshot (20260913T162658Z.json)
live offers  -1  (94 → 93)
total offers +1  (143 → 144)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +1  (31 → 32)

offer-level churn
old  143 offers (2026-09-13 16:26:58 UTC)
new  144 offers (2026-09-13 16:32:17 UTC)
stable     134  (93.7% of old)
appeared    10
vanished     9  (still active: 0)

new offers (top)
  000000006aa6c87cde89…  XMR→LTC  0.200000000000
  000000006aa6ce66b5ea…  XMR→LTC  3.000000000000
  000000006aa6ceddf6b4…  LTC→BCH  3.30000000
  000000006aa6cf1a751b…  BTC→XMR  0.03120000
  000000006aa6cf1ae40a…  BTC→LTC  0.19100000
  000000006aa6cf9371f9…  XMR→LTC  0.200000000000
  000000006aa6cfbe0d0d…  XMR→BTC  14.976000000000
  000000006aa6cfc758bd…  PART_BLIND→PIVX  1000.00000000
  000000006aa6cfce0c6d…  XMR→BTC  6.000000000000
  000000006aa6cfcedccf…  XMR→LTC  27.497000000000
