since previous snapshot (20260810T123538Z.json)
live offers  +33  (68 → 101)
total offers +32  (136 → 168)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/LTC      +4  (22 → 26)
  BTC/XMR      +3  (44 → 47)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  136 offers (2026-08-10 12:35:37 UTC)
new  168 offers (2026-08-10 12:37:43 UTC)
stable     129  (94.9% of old)
appeared    39
vanished     7  (still active: 0)

new offers (top)
  000000006a79c58fa17b…  BTC→XMR  0.01000000
  000000006a79c5a15dbe…  PIVX→PART  25209.63481787
  000000006a79c5a1f27d…  PIVX→PART  25209.63481787
  000000006a79c5a2a645…  LTC→PART  0.02283949
  000000006a79c5a2a9fd…  LTC→PART  0.02283949
  000000006a79c5a31857…  PART→PIVX  208.03512055
  000000006a79c5a363af…  PART→PIVX  208.03512055
  000000006a79c5a3b76a…  LTC→PIVX  0.02284614
  000000006a79c5a3b91b…  LTC→PIVX  0.02284614
  000000006a79c5a44454…  PART→LTC  240.76794261
  000000006a79c5a49b2b…  PIVX→LTC  28068.61687576
  000000006a79c5a4a117…  PIVX→LTC  28068.61687576
  000000006a79c5a4b215…  PART→LTC  240.76794261
  000000006a79c5a5600a…  XMR→LTC  54.284593820000
  000000006a79c5a5783b…  BTC→LTC  0.88240505
  000000006a79c5a5a92e…  BTC→LTC  0.88240505
  000000006a79c5a5db01…  XMR→LTC  54.284593820000
  000000006a79c5a692c3…  LTC→XMR  283.32968722
  000000006a79c5a6a06b…  PART→XMR  240.76794342
  000000006a79c5a6e7d5…  PART→XMR  240.76794342
  … and 19 more
