since previous snapshot (20260919T215600Z.json)
live offers  +7  (86 → 93)
total offers +11  (143 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +3  (59 → 62)
  BTC/LTC      +2  (16 → 18)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  143 offers (2026-09-19 21:56:00 UTC)
new  154 offers (2026-09-19 22:01:19 UTC)
stable     136  (95.1% of old)
appeared    18
vanished     7  (still active: 0)

new offers (top)
  000000006aaf04845b62…  BTC→XMR  0.00450000
  000000006aaf04ef0ecb…  XMR→BTC  5.000000000000
  000000006aaf0509a78d…  DOGE→BTC  1860.00000000
  000000006aaf053d48d0…  XMR→BTC  18.932000000000
  000000006aaf055aa98e…  LTC→XMR  65.00000000
  000000006aaf055e5290…  PIVX→PART  1149.03919632
  000000006aaf055f07aa…  DASH→LTC  0.35465131
  000000006aaf055f3e19…  PIVX→LTC  1247.45936579
  000000006aaf055f4e2d…  BTC→LTC  0.23794998
  000000006aaf055fcd44…  XMR→LTC  25.948836730000
  000000006aaf055fe01c…  BTC→XMR  0.11700000
  000000006aaf0560023d…  LTC→BTC  93.58710734
  000000006aaf0560b8f2…  LTC→XMR  93.57998968
  000000006aaf0560f09e…  BTC→XMR  0.28394719
  000000006aaf05614160…  BTC→DASH  0.12494727
  000000006aaf05614e9a…  XMR→BTC  30.455851780000
  000000006aaf0561f7c2…  LTC→DASH  92.69125933
  000000006aaf056f9e3f…  BTC→XMR  0.01500000
