since previous snapshot (20260913T141208Z.json)
live offers  +40  (59 → 99)
total offers +42  (106 → 148)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (22 → 32)
  BTC/LTC      +9  (7 → 16)
  BTC/XMR      +5  (47 → 52)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +3  (2 → 5)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  106 offers (2026-09-13 14:12:08 UTC)
new  148 offers (2026-09-13 14:17:07 UTC)
stable     100  (94.3% of old)
appeared    48
vanished     6  (still active: 0)

new offers (top)
  000000006aa6ac5b903a…  PART_BLIND→XMR  10000.00000000
  000000006aa6aef1150f…  XMR→BTC  27.487000000000
  000000006aa6aeff42c5…  LTC→DOGE  44.50000000
  000000006aa6aeff66d0…  XMR→LTC  1.200000000000
  000000006aa6aeff9e70…  LTC→DOGE  2.85000000
  000000006aa6aeffa7fe…  LTC→DOGE  89.00000000
  000000006aa6aeffe70d…  LTC→XMR  9.87000000
  000000006aa6aeffff9a…  LTC→XMR  29.60000000
  000000006aa6af166394…  BTC→XMR  0.11300000
  000000006aa6af1f65f9…  XMR→LTC  0.800000000000
  000000006aa6af2daa11…  BTC→XMR  0.19100000
  000000006aa6af3a368b…  XMR→LTC  1.000000000000
  000000006aa6af3adc7d…  XMR→LTC  3.000000000000
  000000006aa6af460936…  PART→LTC  865.44658404
  000000006aa6af465bb4…  PIVX→LTC  927.31634466
  000000006aa6af46831f…  PIVX→PART  916.09719634
  000000006aa6af46ec5e…  PART→PIVX  864.28945411
  000000006aa6af47427f…  LTC→XMR  211.76813989
  000000006aa6af4750af…  BTC→LTC  0.12398663
  000000006aa6af4793c9…  XMR→LTC  14.334692520000
  … and 28 more
