since previous snapshot (20260830T045727Z.json)
live offers  +4  (117 → 121)
total offers +8  (186 → 194)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (23 → 28)
  BTC/XMR      +2  (60 → 62)
  PART/XMR     +1  (6 → 7)
  LTC/XMR      -1  (45 → 44)
  LTC/PART     +1  (7 → 8)

offer-level churn
old  186 offers (2026-08-30 04:57:27 UTC)
new  194 offers (2026-08-30 05:02:48 UTC)
stable     175  (94.1% of old)
appeared    19
vanished    11  (still active: 0)

new offers (top)
  000000006a93b81c4ad7…  XMR→BTC  50.000000000000
  000000006a93b837ddec…  XMR→LTC  0.086323470000
  000000006a93b854926a…  BTC→XMR  0.01500000
  000000006a93b86513e3…  BTC→LTC  0.06240000
  000000006a93b8659f9d…  BTC→LTC  0.03120000
  000000006a93b865a484…  BTC→LTC  0.01000000
  000000006a93b8768eb2…  XMR→LTC  50.000000000000
  000000006a93b88d5917…  XMR→LTC  0.600000000000
  000000006a93b894464a…  XMR→BTC  1.000000000000
  000000006a93b894ea6a…  BTC→LTC  0.20000000
  000000006a93b895177d…  BTC→XMR  0.01500000
  000000006a93b89b8579…  PART→XMR  2000.00000000
  000000006a93b8a19ef3…  BTC→LTC  0.00200000
  000000006a93b8a1f82f…  LTC→BTC  3.19000000
  000000006a93b8d2c4bb…  BTC→XMR  0.02500000
  000000006a93b8ef34e1…  LTC→BTC  65.00000000
  000000006a93b901ae74…  PART→LTC  2000.00000000
  000000006a93b9171ff4…  BTC→XMR  0.00450000
  000000006a93b9227803…  BTC→XMR  0.01000000
