since previous snapshot (20260910T025105Z.json)
live offers  +14  (78 → 92)
total offers +11  (152 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (61 → 68)
  LTC/XMR      -3  (36 → 33)
  BTC/LTC      -1  (18 → 17)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  152 offers (2026-09-10 02:51:05 UTC)
new  163 offers (2026-09-10 02:56:04 UTC)
stable     134  (88.2% of old)
appeared    29
vanished    18  (still active: 0)

new offers (top)
  000000006aa21b034472…  LTC→BCH  16.00000000
  000000006aa21b042d7c…  XMR→BTC  1.000000000000
  000000006aa21b0ba20f…  BTC→XMR  0.01500000
  000000006aa21b21431c…  XMR→BCH  0.160000000000
  000000006aa21b3ab530…  PART→PIVX  417.20026457
  000000006aa21b3adaaa…  PIVX→PART  16039.72178574
  000000006aa21b3b4edd…  XMR→BTC  23.553504910000
  000000006aa21b3b4ffd…  PART→BTC  417.99750048
  000000006aa21b3b7f6f…  BTC→XMR  0.14215108
  000000006aa21b3b953b…  PIVX→BTC  17854.47594856
  000000006aa21b3bd321…  PART→XMR  417.99803015
  000000006aa21b3ca1f0…  PART→DASH  417.34798660
  000000006aa21b3cc111…  BTC→DASH  0.10212427
  000000006aa21b56644f…  BTC→XMR  0.00200000
  000000006aa21b56792e…  BTC→XMR  0.01000000
  000000006aa21b70b33c…  BTC→LTC  0.20000000
  000000006aa21b7f1e14…  BTC→XMR  0.11300000
  000000006aa21b898e0a…  XMR→LTC  1.200000000000
  000000006aa21b928f66…  BTC→XMR  0.06240000
  000000006aa21b92c721…  BTC→XMR  0.03120000
  … and 9 more
