since previous snapshot (20260815T232714Z.json)
live offers  +13  (69 → 82)
total offers +11  (125 → 136)
pairs gained  DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      -2  (38 → 36)
  BTC/LTC      +1  (15 → 16)
  BTC/XMR      +1  (46 → 47)

offer-level churn
old  125 offers (2026-08-15 23:27:14 UTC)
new  136 offers (2026-08-15 23:32:14 UTC)
stable     114  (91.2% of old)
appeared    22
vanished    11  (still active: 0)

new offers (top)
  000000006a80f5d528fc…  XMR→BTC  1.000000000000
  000000006a80f5d69e27…  BTC→LTC  0.30400000
  000000006a80f5de85ea…  XMR→BTC  51.482000000000
  000000006a80f5fa21b6…  LTC→XMR  0.45000000
  000000006a80f612c31e…  LTC→BTC  65.00000000
  000000006a80f6527cfc…  LTC→XMR  3.00000000
  000000006a80f67593bf…  LTC→BTC  44.60000000
  000000006a80f68a4b8d…  XMR→BTC  30.000000000000
  000000006a80f6a8f934…  PIVX→PART  25147.86518274
  000000006a80f6a988d6…  LTC→PART  0.02646403
  000000006a80f6aa8b73…  LTC→PIVX  0.02647908
  000000006a80f6aac17c…  DASH→PART  0.04940537
  000000006a80f6aac571…  PART→PIVX  14.73795130
  000000006a80f6abd638…  PART→LTC  17.06296820
  000000006a80f6ac1c3a…  XMR→LTC  44.195864200000
  000000006a80f6acdbd8…  PIVX→LTC  27982.22554404
  000000006a80f6ad1723…  DASH→LTC  3.38848014
  000000006a80f6adae72…  PART→XMR  17.06297004
  000000006a80f6ae20d0…  PART→DASH  14.73799074
  000000006a80f6aed4c5…  LTC→XMR  317.04878996
  … and 2 more
